PRIMARY_KEY,target
58705,E
58729,E
58739,E
58751,A
58752,E
58753,A
58759,E
58776,A
58785,A
58792,A
58797,A
58800,E
58804,A
58811,A
58813,A
58814,E
58817,E
58820,E
58835,E
58837,A
58841,E
58847,E
58853,E
58854,A
58865,E
58874,A
58875,E
58883,E
58892,E
58899,E
58900,E
58919,A
58921,A
58925,E
58930,A
58960,E
58972,A
58973,E
58979,A
58981,E
58985,E
58992,A
58995,A
59011,E
59014,E
59017,A
59018,E
59030,E
59039,A
59042,E
59044,E
59048,A
59056,E
59060,E
59063,E
59085,E
59087,A
59095,E
59098,E
59104,A
59108,E
59112,E
59114,E
59122,E
59123,A
59126,A
59132,E
59143,E
59157,A
59159,E
59176,E
59178,A
59181,E
59183,A
59188,A
59193,E
59196,E
59221,E
59223,E
59246,E
59259,E
59262,E
59263,E
59264,E
59272,E
59274,A
59297,A
59298,A
59304,A
59318,A
59336,A
59343,A
59346,E
59347,A
59360,E
59371,A
59375,E
59378,A
59387,A
59391,A
59398,A
59399,E
59402,A
59413,A
59418,E
59420,E
59427,E
59431,A
59434,E
59437,A
59440,E
59446,A
59460,A
59472,E
59474,A
59482,A
59483,A
59485,A
59486,A
59499,E
59509,A
59517,A
59534,E
59536,E
59548,E
59552,E
59560,E
59564,E
59568,E
59576,E
59586,A
59589,E
59602,A
59610,A
59627,E
59636,A
59640,E
59650,E
59654,A
59655,A
59657,E
59674,A
59720,A
59725,A
59728,E
59731,E
59755,E
59758,A
59763,E
59764,E
59776,A
59777,A
59784,A
59786,A
59795,E
59797,E
59830,E
59837,A
59841,A
59842,A
59851,E
59867,E
59869,E
59873,E
59878,A
59897,E
59902,E
59910,A
59918,A
59925,A
59931,E
59938,A
59949,A
59959,E
59965,E
59974,E
59977,A
59983,E
59988,A
59991,A
59996,A
59999,A
60002,A
60006,A
60007,A
60014,E
60027,E
60029,E
60040,A
60049,E
60056,E
60070,A
60075,A
60084,E
60087,A
60109,A
60116,A
60120,A
60122,E
60129,A
60130,E
60137,A
60138,A
60139,A
60142,A
60144,E
60154,E
60164,A
60167,A
60174,A
60184,E
60186,A
60189,A
60204,A
60205,A
60219,E
60228,E
60240,A
60256,A
60262,A
60283,A
60288,E
60292,A
60298,A
60306,E
60333,A
60336,E
60373,A
60379,A
60380,A
60384,E
60415,A
60421,A
60424,A
60429,E
60435,A
60442,A
60444,A
60445,A
60453,A
60454,E
60456,A
60464,A
60477,A
60482,A
60494,A
60499,A
60500,A
60509,A
60511,E
60515,E
60533,A
60536,A
60545,A
60547,A
60556,A
60568,A
60569,A
60571,A
60572,A
60576,A
60578,A
60582,A
60585,E
60589,A
60602,A
60603,E
60605,A
60615,E
60619,A
60632,A
60635,A
60644,A
60645,A
60646,A
60649,E
60656,E
60660,A
60666,A
60667,A
60679,E
60688,E
60690,E
60693,A
60701,A
60711,A
60716,E
60718,E
60722,A
60736,A
60738,E
60739,A
60740,E
60754,E
60755,A
60765,E
60766,A
60769,A
60778,E
60783,A
60793,A
60796,A
60814,E
60823,A
60833,E
60851,E
60860,E
60883,E
60886,A
60888,E
60906,A
60911,A
60917,A
60925,A
60933,E
60937,A
60938,A
60939,A
60943,A
60963,A
60964,A
60966,A
60968,A
60971,A
60984,A
60992,E
60995,A
61006,A
61015,A
61021,A
61028,A
61032,A
61034,A
61040,E
61046,A
61050,A
61063,A
61071,E
61084,A
61097,A
61115,A
61132,A
61136,E
61138,E
61139,A
61143,A
61157,E
61164,E
61168,A
61186,A
61187,A
61197,E
61199,A
61200,A
61206,A
61210,E
61212,A
61213,A
61219,A
61222,A
61231,A
61237,A
61243,A
61245,A
61253,A
61264,A
61275,A
61278,A
61283,E
61290,A
61297,E
61323,A
61346,A
61353,A
61378,A
61380,A
61381,A
61394,A
61432,A
61435,A
61453,A
61457,A
61466,A
61467,A
61468,A
61480,A
61482,A
61486,A
61489,A
61509,A
61516,A
61519,A
61527,A
61547,A
61559,A
61561,A
61565,E
61568,A
61579,A
61590,A
61593,A
61617,E
61620,A
61628,A
61639,A
61644,A
61649,A
61651,A
61652,A
61663,A
61671,A
61674,A
61677,A
61692,E
61707,A
61709,A
61719,A
61721,A
61723,A
61735,E
61747,A
61756,A
61770,A
61775,A
61777,E
61802,A
61817,A
61829,A
61833,A
61834,A
61850,A
61868,A
61892,A
61893,A
61898,A
61904,A
61905,A
61909,A
61921,E
61959,A
61969,A
61978,A
61994,A
62002,A
62005,A
62017,A
62032,A
62039,A
62044,A
62051,E
62057,A
62064,A
62066,A
62079,A
62082,A
62092,A
62093,E
62096,A
62107,A
62122,A
62127,A
62145,A
62151,A
62153,A
62173,A
62176,A
62185,E
62188,A
62189,A
62197,A
62199,A
62218,A
62245,E
62249,A
62260,A
62261,A
62269,A
62280,A
62287,E
62301,A
62317,A
62318,A
62321,A
62328,A
62330,A
62342,A
62349,A
62362,A
62393,A
62395,A
62437,A
62453,A
62456,A
62469,E
62484,A
62486,A
62538,A
62542,A
62549,A
62551,A
62556,A
62559,A
62567,A
62575,A
62576,A
62602,A
62603,A
62604,A
62611,A
62630,A
62645,A
62661,E
62665,A
62669,A
62698,A
62699,A
62712,A
62714,A
62722,A
62741,A
62755,A
62763,A
62775,A
62783,A
62788,A
62805,A
62827,E
62837,A
62844,A
62862,A
62871,E
62877,A
62884,E
62903,A
62907,A
62919,A
62921,A
62940,A
62944,A
62948,E
62949,E
62957,E
62958,A
62960,A
62970,A
62977,A
62985,A
62986,A
62994,A
63001,E
63004,A
63024,E
63032,A
63034,A
63038,E
63055,E
63070,A
63080,E
63094,E
63104,E
63117,A
63124,A
63129,A
63131,E
63139,E
63152,A
63165,E
63166,A
63167,E
63189,A
63233,A
63253,A
63254,A
63257,A
63262,A
63269,A
63294,E
63296,A
63298,E
63307,E
63325,E
63336,A
63355,E
63361,A
63376,A
63386,E
63394,A
63412,A
63421,A
63429,A
63430,A
63437,A
63442,A
63443,A
63462,E
63464,E
63478,A
63482,A
63484,A
63485,A
63487,A
63499,A
63500,A
63506,A
63508,E
63509,E
63512,A
63534,E
63535,A
63536,A
63540,A
63543,A
63548,E
63552,E
63554,A
63559,E
63567,A
63577,A
63586,E
63588,A
63594,A
63599,A
63609,A
63627,A
63644,E
63647,A
63654,E
63664,A
63678,A
63683,A
63702,A
63703,A
63708,A
63709,A
63725,A
63731,E
63741,E
63743,A
63747,A
63766,A
63769,E
63788,A
63799,E
63817,E
63842,A
63856,A
63864,E
63871,A
63885,A
63886,A
63887,A
63888,E
63894,A
63912,A
63927,A
63933,A
63940,A
63961,E
63964,A
63971,A
63976,A
63984,E
64002,E
64017,A
64018,A
64039,A
64056,A
64058,A
64061,E
64063,E
64073,E
64076,A
64091,A
64092,A
64095,A
64120,E
64124,A
64128,E
64130,A
64134,E
64177,A
64192,A
64196,A
64207,E
64209,A
64214,E
64238,A
64239,E
64244,A
64249,E
64253,A
64256,A
64263,A
64268,E
64270,E
64298,A
64309,E
64312,E
64344,E
64346,A
64372,A
64373,A
64376,E
64379,A
64397,E
64418,A
64425,A
64454,E
64463,A
64465,A
64469,E
64481,A
64488,A
64505,E
64509,A
64515,A
64528,A
64549,A
64550,A
64555,A
64562,A
64581,E
64600,A
64601,E
64629,A
64634,A
64636,E
64653,A
64658,E
64673,E
64678,A
64679,A
64683,A
64695,E
64741,A
64758,A
64759,A
64805,A
64808,E
64832,E
64848,A
64850,E
64855,A
64887,E
64914,A
64917,E
64924,A
64933,A
64949,E
64955,E
64962,E
64991,A
65016,E
65019,A
65022,A
65034,E
65042,A
65053,E
65056,A
65068,E
65085,A
65099,E
65100,A
65107,E
65146,E
65152,A
65154,E
65155,A
65156,E
65166,A
65173,A
65174,E
65176,E
65189,A
65190,A
65191,A
65205,A
65217,E
65237,A
65243,A
65251,A
65256,E
65263,E
65266,A
65280,E
65295,E
65297,E
65312,E
65323,A
65324,E
65331,A
65346,E
65356,A
65390,E
65439,A
65442,A
65448,A
65473,A
65477,E
65485,E
65488,A
65489,A
65494,A
65498,A
65510,A
65524,E
65528,A
65530,E
65537,E
65549,A
65561,E
65562,A
65565,A
65588,E
65591,E
65606,E
65608,A
65622,A
65632,A
65636,A
65642,A
65658,E
65692,A
65698,A
65706,A
65725,A
65734,A
65753,A
65755,A
65783,A
65784,E
65786,E
65790,A
65799,A
65823,E
65828,A
65830,A
65840,A
65865,E
65872,E
65901,E
65912,E
65946,A
65981,A
65983,A
65986,A
66017,A
66025,A
66040,A
66044,A
66052,A
66054,A
66073,A
66076,A
66077,A
66088,A
66096,E
66104,A
66107,A
66108,A
66110,A
66111,E
66115,A
66125,E
66129,E
66145,A
66152,E
66159,A
66171,A
66197,E
66199,E
66201,A
66211,A
66223,A
66260,A
66268,E
66270,E
66277,A
66279,E
66291,A
66294,A
66298,E
66308,E
66311,E
66319,A
66333,A
66340,E
66341,A
66345,E
66350,E
66356,A
66363,A
66365,A
66385,A
66389,A
66409,A
66419,A
66424,A
66433,A
66442,E
66444,A
66455,E
66456,A
66464,A
66478,A
66480,A
66483,A
66496,E
66524,A
66539,A
66550,E
66555,A
66582,E
66588,E
66620,A
66631,A
66643,E
66647,E
66672,E
66707,A
66739,A
66741,A
66763,A
66768,A
66775,E
66800,E
66801,A
66803,E
66805,A
66809,A
66831,A
66833,A
66852,A
66869,A
66872,A
66875,A
66876,A
66882,A
66887,E
66910,A
66911,E
66914,A
66922,A
66924,A
66928,E
66930,A
66950,A
66959,A
66964,A
66972,E
66989,E
66998,A
67001,A
67002,A
67008,A
67017,A
67031,A
67032,A
67033,A
67078,A
67100,A
67104,A
67106,A
67111,A
67119,A
67125,A
67136,A
67138,A
67140,A
67141,A
67160,A
67164,E
67170,E
67181,E
67184,A
67185,E
67187,A
67189,E
67192,E
67201,E
67203,E
67228,A
67230,A
67240,E
67253,A
67262,E
67264,E
67275,A
67286,A
67303,E
67306,E
67311,A
67316,A
67318,A
67320,E
67347,A
67351,E
67356,A
67362,E
67374,E
67391,A
67404,A
67415,E
67459,E
67478,E
67492,A
67493,E
67496,E
67515,E
67517,A
67518,A
67530,E
67533,A
67535,E
67536,A
67538,A
67546,E
67550,E
67557,A
67576,E
67579,A
67581,A
67584,E
67589,A
67607,A
67617,E
67619,E
67637,E
67642,A
67652,A
67658,E
67675,E
67676,A
67680,E
67687,A
67689,E
67696,A
67703,E
67704,E
67705,A
67716,E
67724,A
67746,A
67748,E
67755,A
67763,A
67775,A
67780,A
67790,E
67809,E
67810,E
67822,A
67823,E
67842,E
67860,E
67861,A
67865,E
67867,A
67870,A
67879,E
67882,A
67886,E
67902,E
67913,E
67932,E
67933,E
67948,A
67958,A
67962,E
67963,A
67968,A
67983,A
67990,E
67994,A
68002,E
68005,E
68011,A
68019,E
68047,E
68053,E
68054,E
68061,E
68081,A
68096,E
68099,A
68100,E
68110,A
68124,E
68134,E
68137,A
68142,A
68166,A
68167,A
68170,A
68171,E
68174,A
68175,E
68194,A
68201,E
68206,A
68207,E
68221,A
68228,E
68231,E
68237,E
68239,E
68253,A
68259,A
68270,A
68273,A
68283,A
68289,E
68294,E
68298,E
68302,E
68324,A
68333,A
68335,E
68340,E
68349,E
68354,E
68374,E
68406,E
68407,A
68418,E
68422,E
68424,E
68428,A
68429,E
68436,E
68437,A
68439,E
68443,A
68460,E
68466,A
68477,A
68501,E
68516,A
68522,A
68523,E
68528,E
68530,E
68546,E
68559,E
68565,E
68573,A
68576,E
68580,E
68585,E
68603,E
68608,A
68609,A
68612,E
68626,A
68627,A
68629,A
68637,A
68645,E
68652,A
68653,A
68658,E
68666,E
68671,A
68672,E
68680,E
68710,A
68711,E
68713,A
68716,A
68719,E
68721,E
68727,E
68756,E
68764,E
68768,E
68772,E
68774,E
68778,A
68782,E
68783,A
68789,E
68790,A
68803,E
68811,A
68824,E
68833,E
68845,A
68851,A
68852,E
68860,E
68863,E
68871,E
68872,E
68874,A
68887,E
68888,A
68892,A
68893,E
68896,E
68898,A
68910,A
68920,A
68955,E
68960,E
68964,E
68977,A
68984,A
68987,A
68990,A
69003,E
69006,E
69013,E
69023,A
69031,E
69033,E
69058,E
69062,E
69065,A
69071,A
69072,E
69088,A
69102,E
69120,A
69132,A
69134,A
69140,A
69158,E
69162,E
69163,A
69168,A
69174,A
69186,E
69192,A
69205,E
69221,A
69225,E
69226,A
69231,E
69247,E
69253,A
69255,A
69289,A
69304,A
69309,E
69312,E
69313,A
69317,A
69318,A
69332,A
69335,A
69337,E
69339,A
69368,A
69375,A
69378,A
69388,E
69396,E
69399,A
69403,E
69425,A
69430,A
69437,E
69440,A
69451,E
69452,E
69454,E
69484,A
69494,A
69499,A
69522,A
69535,E
69536,E
69539,A
69549,E
69550,E
69552,A
69563,A
69564,A
69566,A
69574,A
69580,A
69585,E
69604,E
69607,A
69615,A
69622,A
69627,E
69631,A
69648,A
69655,E
69660,A
69661,A
69667,A
69675,A
69683,A
69688,A
69690,E
69693,E
69694,E
69696,A
69700,E
69731,E
69737,E
69744,A
69757,E
69764,A
69769,E
69774,A
69783,E
69789,A
69794,E
69808,A
69836,A
69837,A
69847,A
69861,E
69870,A
69879,A
69884,A
69885,A
69886,E
69935,A
69936,E
69944,E
69948,A
69962,E
69966,E
69971,A
69979,E
69987,E
69990,E
69992,A
69996,A
70019,E
70030,E
70032,E
70054,E
70056,A
70058,E
70063,A
70068,A
70073,A
70087,A
70088,A
70094,A
70105,A
70107,A
70118,E
70121,E
70147,A
70153,A
70166,A
70171,A
70174,A
70182,E
70184,A
70187,E
70210,A
70211,A
70236,A
70243,E
70255,A
70259,A
70268,A
70270,E
70294,A
70309,A
70313,E
70320,A
70329,A
70368,A
70373,E
70385,E
70387,A
70396,A
70415,E
70417,A
70421,A
70424,E
70427,E
70453,A
70475,A
70480,A
70501,A
70511,E
70513,E
70533,E
70541,A
70543,E
70558,A
70559,A
70561,A
70573,E
70579,A
70586,A
70605,A
70606,A
70607,E
70621,A
70641,A
70651,E
70665,A
70693,E
70697,E
70724,E
70730,A
70750,E
70752,A
70757,A
70765,A
70766,A
70783,A
70785,A
70812,E
70813,A
70814,E
70821,E
70834,E
70836,A
70860,E
70891,A
70892,A
70893,E
70913,A
70914,A
70918,A
70925,E
70941,A
70945,E
70952,A
70958,E
70966,A
70967,A
70978,E
70988,A
71010,E
71012,A
71020,A
71046,A
71048,E
71055,A
71060,A
71062,A
71063,A
71089,A
71098,E
71109,A
71123,A
71128,A
71133,A
71142,A
71144,E
71156,A
71158,A
71204,A
71214,A
71216,E
71221,E
71223,E
71225,E
71232,A
71235,A
71268,A
71306,E
71310,A
71321,A
71343,A
71368,E
71375,E
71384,A
71401,A
71409,A
71416,A
71421,E
71461,E
71473,A
71533,E
71560,E
71561,A
71562,A
71587,A
71588,A
71592,A
71596,A
71600,A
71607,A
71623,A
71624,A
71632,A
71633,E
71662,A
71678,A
71682,E
71697,A
71717,E
71724,A
71735,E
71740,A
71744,A
71754,E
71764,A
71790,E
71799,A
71808,A
71811,E
71831,A
71870,A
71902,E
71903,A
71956,E
71958,A
72003,A
72016,E
72017,E
72020,E
72033,A
72034,E
72065,A
72073,A
72077,E
72092,A
72093,E
72115,E
72127,E
72130,E
72134,A
72158,E
72162,A
72199,E
72202,A
72208,A
72220,A
72232,A
72236,E
72239,E
72253,A
72255,A
72277,A
72284,A
72292,E
72304,A
72313,A
72323,A
72338,E
72346,E
72349,E
72354,E
72391,A
72395,A
72398,A
72414,E
72415,A
72418,E
72447,E
72456,A
72496,E
72503,E
72504,A
72513,E
72533,A
72537,A
72541,E
72544,A
72562,E
72587,E
72608,A
72618,E
72619,E
72669,A
72692,A
72709,E
72712,E
72720,A
72739,A
72763,A
72770,E
72771,E
72773,E
72780,E
72783,E
72824,E
72874,E
72879,E
72880,A
72912,E
72924,E
72977,E
72982,E
72989,A
72998,E
73013,A
73031,A
73033,E
73078,A
73121,A
73136,E
73142,E
73147,A
73175,A
73183,A
73191,E
73201,E
73202,E
73212,A
73218,E
73221,A
73225,E
73234,A
73243,A
73246,A
73257,A
73259,A
73275,E
73282,E
73285,A
73299,E
73308,A
73310,A
73311,E
73327,E
73341,A
73379,E
73396,E
73402,A
73405,E
73409,A
73427,A
73437,A
73441,E
73447,E
73470,E
73472,A
73475,A
73489,A
73501,E
73538,A
73547,E
73555,A
73557,A
73608,E
73645,E
73650,A
73673,E
73678,E
73703,A
73708,E
73709,E
73712,A
73718,A
73736,E
73742,A
73769,E
73789,E
73790,E
73802,E
73807,A
73818,A
73824,E
73836,E
73854,E
73882,A
73892,A
73901,A
73914,E
73917,E
73950,A
73953,E
73980,A
73982,A
73990,E
73993,E
73996,E
74012,A
74014,E
74038,E
74054,A
74059,E
74065,E
74079,E
74082,E
74084,A
74086,E
74106,A
74111,A
74129,A
74137,E
74144,E
74158,E
74167,E
74189,A
74191,A
74195,E
74208,A
74214,E
74254,E
74262,E
74265,E
74272,E
74280,E
74302,E
74326,E
74327,E
74329,A
74330,A
74359,E
74404,E
74432,E
74442,E
74458,A
74462,E
74473,A
74499,E
74503,E
74511,E
74517,E
74524,A
74539,A
74543,E
74551,A
74561,A
74571,E
74575,E
74600,E
74606,E
74617,A
74620,E
74621,A
74631,A
74645,E
74646,E
74652,A
74656,E
74675,A
74683,A
74687,E
74701,E
74707,A
74712,A
74721,A
74727,E
74738,E
74739,A
74753,A
74763,E
74782,A
74792,E
74809,A
74828,E
74829,A
74840,A
74851,A
74852,A
74863,A
74865,E
74875,E
74878,A
74887,E
74888,E
74889,A
74900,E
74907,E
74911,E
74919,E
74935,A
74958,A
74972,A
74976,E
74988,E
74991,E
74993,E
74994,A
74997,E
75002,A
75006,E
75018,A
75036,A
75043,A
75058,A
75095,A
75097,E
75107,E
75110,E
75125,E
75148,A
75175,A
75178,E
75180,A
75199,A
75222,E
75226,E
75228,A
75247,E
75253,A
75262,A
75271,A
75283,A
75284,A
75288,E
75291,A
75297,A
75303,A
75314,E
75323,A
75328,E
75343,E
75361,E
75363,E
75371,E
75409,A
75414,E
75425,A
75428,E
75452,A
75455,E
75457,A
75459,A
75465,A
75467,E
75468,E
75472,E
75481,E
75486,A
75492,A
75500,E
75502,E
75552,A
75560,A
75565,E
75568,E
75585,E
75587,A
75597,A
75605,E
75613,E
75620,E
75626,E
75627,A
75630,E
75633,E
75639,A
75648,A
75663,A
75667,E
75670,E
75677,A
75679,A
75681,E
75696,E
75697,A
75701,E
75713,A
75727,E
75728,A
75736,E
75741,A
75746,E
75750,E
75758,A
75761,E
75762,E
75768,A
75773,A
75778,E
75786,A
75788,A
75790,E
75792,E
75796,A
75797,A
75812,A
75813,A
75816,E
75820,A
75824,E
75829,A
75840,A
75842,E
75845,E
75848,A
75855,A
75874,A
75878,E
75898,E
75900,A
75904,A
75909,A
75919,A
75924,A
75930,A
75944,A
75947,A
75952,A
75967,A
75971,E
75973,E
75980,A
75984,A
75985,A
76013,E
76027,A
76029,A
76045,A
76065,A
76077,E
76087,E
76089,A
76090,E
76092,E
76106,A
76114,A
76132,E
76133,A
76139,A
76145,A
76158,E
76175,A
76181,A
76196,A
76199,E
76204,A
76205,E
76210,A
76219,A
76224,E
76234,A
76251,E
76255,A
76260,E
76267,E
76294,A
76300,A
76309,A
76316,E
76325,A
76326,E
76333,A
76343,A
76356,E
76365,A
76370,A
76377,A
76378,E
76383,A
76414,E
76417,A
76422,A
76426,A
76433,A
76440,A
76445,A
76452,A
76453,A
76458,E
76470,A
76471,A
76476,E
76484,E
76489,A
76490,A
76491,A
76505,E
76517,E
76528,A
76533,A
76541,E
76559,A
76572,A
76573,E
76575,E
76587,A
76593,A
76597,A
76613,E
76648,A
76651,A
76656,A
76665,E
76668,E
76672,E
76715,A
76726,A
76738,A
76740,E
76746,A
76750,E
76754,E
76765,E
76766,A
76772,A
76780,A
76791,E
76794,A
76804,A
76807,A
76811,A
76823,A
76834,A
76836,A
76846,E
76894,E
76903,E
76917,E
76966,E
76985,E
77014,A
77047,E
77056,A
77059,A
77060,A
77077,E
77080,A
77100,A
77106,A
77112,A
77116,E
77128,E
77136,A
77137,A
77151,A
77155,A
77156,A
77157,A
77177,E
77223,E
77234,E
77253,A
77263,A
77268,A
77298,A
77309,A
77314,A
77331,A
77334,A
77338,E
77342,A
77347,A
77357,A
77359,E
77376,A
77387,E
77428,A
77429,A
77431,E
77450,E
77477,E
77478,E
77480,A
77492,A
77497,A
77515,E
77519,E
77524,A
77525,E
77526,A
77552,A
77564,E
77566,E
77570,E
77604,E
77615,A
77617,A
77626,A
77631,A
77640,E
77646,A
77674,A
77689,E
77697,E
77735,E
77747,E
77757,A
77770,A
77774,A
77793,A
77803,A
77810,E
77821,E
77838,E
77840,A
77846,A
77860,A
77866,A
77878,E
77898,E
77903,E
77905,E
77906,A
77913,E
77921,E
77937,E
77939,E
77947,A
77955,A
77966,A
77989,E
78001,A
78015,E
78017,E
78038,A
78042,A
78045,A
78046,A
78047,A
78060,A
78063,A
78069,A
78121,A
78134,A
78150,A
78153,A
78162,A
78171,A
78190,E
78195,E
78203,A
78218,E
78253,A
78274,E
78298,A
78299,E
78304,A
78308,E
78315,A
78325,A
78338,A
78347,E
78355,A
78366,A
78368,E
78374,E
78386,E
78401,A
78415,E
78441,E
78478,E
78492,E
78504,A
78505,A
78514,E
78528,A
78556,E
78559,E
78563,A
78569,A
78571,E
78575,A
78587,A
78588,A
78590,A
78596,A
78599,E
78602,A
78615,E
78618,E
78622,E
78626,E
78632,E
78640,E
78659,E
78664,E
78672,A
78680,A
78761,A
78762,E
78764,A
78780,E
78791,A
78810,A
78821,A
78823,E
78841,A
78848,A
78864,E
78890,E
78900,E
78905,A
78921,E
78936,E
78937,A
78950,A
78979,A
78989,E
78995,E
78999,E
79000,A
79003,A
79017,A
79018,A
79025,E
79036,A
79039,E
79042,A
79048,A
79049,E
79053,A
79076,E
79081,A
79082,A
79089,A
79099,A
79107,A
79108,E
79110,A
79153,A
79171,E
79176,A
79178,E
79179,E
79184,A
79192,E
79194,E
79208,E
79209,E
79210,E
79211,E
79216,A
79226,A
79241,A
79252,A
79254,A
79269,A
79270,A
79276,E
79280,A
79282,E
79312,A
79318,E
79326,A
79342,A
79348,E
79362,A
79368,A
79414,A
79416,A
79433,A
79451,E
79461,A
79462,A
79463,A
79470,E
79477,A
79489,E
79496,A
79506,A
79515,E
79517,A
79542,E
79550,A
79567,A
79568,E
79571,E
79577,E
79587,E
79592,A
79596,E
79613,A
79621,A
79630,E
79644,A
79652,A
79668,E
79670,E
79673,A
79680,A
79695,A
79704,A
79721,E
79753,A
79755,A
79761,A
79779,A
79791,A
79793,E
79810,A
79843,E
79872,E
79884,E
79892,E
79896,A
79903,A
79930,A
79932,E
79956,E
79991,A
80018,A
80033,A
80035,A
80059,E
80061,A
80071,E
80089,E
80112,E
80117,A
80118,A
80119,A
80128,A
80153,E
80172,A
80176,A
80192,A
80213,A
80216,E
80236,E
80237,E
80251,E
80262,A
80279,A
80281,A
80286,E
80315,E
80318,E
80336,A
80346,A
80370,A
80385,E
80387,E
80395,A
80434,A
80439,A
80454,E
80475,A
80517,E
80527,A
80529,E
80531,A
80567,A
80570,A
80574,A
80589,A
80606,E
80615,E
80622,A
80625,A
80632,E
80638,A
80645,A
80648,E
80689,A
80713,E
80727,A
80739,E
80740,A
80745,A
80750,A
80752,E
80755,E
80760,E
80761,E
80774,E
80779,E
80785,A
80790,E
80805,A
80825,E
80830,A
80840,A
80852,E
80857,A
80861,E
80865,E
80878,A
80887,E
80917,A
80925,E
80942,A
80948,A
80955,A
80960,E
80973,A
80983,A
80987,E
80997,E
81005,E
81026,A
81050,A
81058,A
81059,A
81062,E
81089,E
81094,A
81097,A
81114,E
81117,A
81148,A
81149,E
81168,E
81172,E
81182,E
81187,E
81192,A
81203,E
81209,E
81214,E
81224,E
81225,A
81231,E
81234,E
81251,A
81252,E
81253,E
81256,E
81258,E
81259,E
81286,E
81289,E
81303,E
81305,A
81310,E
81316,A
81323,E
81335,A
81336,A
81344,A
81356,A
81387,A
81417,A
81424,A
81428,A
81429,A
81433,A
81446,A
81452,A
81453,A
81458,A
81463,A
81480,A
81485,A
81489,A
81497,A
81508,A
81514,A
81520,A
81531,A
81532,A
81535,A
81548,A
81551,A
81563,A
81564,A
81570,A
81576,A
81577,A
81579,A
81582,A
81587,E
81607,A
81619,A
81633,A
81644,E
81655,A
81677,E
81680,A
81688,A
81700,A
81705,A
81706,E
81714,A
81716,E
81727,E
81730,A
81734,A
81740,E
81761,A
81762,A
81767,E
81774,A
81785,A
81792,E
81795,A
81803,E
81820,E
81826,A
81831,A
81833,A
81835,A
81839,E
81845,A
81850,A
81853,A
81859,A
81863,E
81865,A
81869,A
81876,A
81883,A
81888,E
81896,A
81914,A
81927,A
81931,A
81954,A
81958,A
81977,E
81985,A
81996,A
82013,A
82024,A
82047,E
82059,A
82064,E
82068,A
82084,A
82086,E
82090,A
82096,A
82103,A
82105,E
82117,A
82119,A
82130,E
82136,A
82141,A
82147,A
82148,A
82151,A
82155,E
82168,A
82176,E
82180,A
82188,E
82190,A
82196,E
82214,A
82216,A
82220,E
82233,A
82247,A
82249,A
82257,A
82261,E
82292,E
82302,E
82303,A
82307,A
82315,E
82322,A
82323,A
82329,E
82336,A
82349,E
82351,A
82373,E
82393,A
82402,A
82404,A
82411,A
82412,A
82425,E
82429,E
82443,E
82446,A
82447,A
82466,A
82471,E
82483,E
82485,A
82490,E
82495,E
82517,E
82536,E
82537,A
82538,E
82551,E
82553,A
82556,E
82564,E
82565,A
82566,A
82567,E
82574,A
82583,A
82591,A
82608,A
82615,A
82617,E
82620,A
82626,A
82627,A
82630,A
82631,A
82635,E
82636,E
82640,A
82643,A
82651,A
82654,A
82661,A
82666,E
82675,E
82692,E
82695,E
82696,A
82717,E
82719,A
82724,A
82735,E
82738,E
82741,A
82742,E
82754,A
82755,E
82760,A
82763,A
82786,E
82788,A
82793,E
82802,A
82807,A
82823,E
82838,A
82844,A
82852,A
82864,A
82875,A
82880,E
82886,A
82888,E
82890,A
82891,E
82906,E
82907,E
82911,E
82915,A
82921,A
82925,E
82942,A
82943,A
82953,A
82956,E
82970,A
82973,E
82989,A
83009,E
83012,A
83014,A
83028,E
83062,A
83063,A
83069,E
83076,A
83084,A
83095,A
83100,E
83108,A
83113,E
83119,A
83124,E
83129,A
83130,E
83131,A
83136,A
83142,A
83155,E
83171,A
83179,E
83188,A
83192,A
83194,A
83201,A
83204,E
83207,E
83211,A
83216,E
83226,E
83230,A
83233,E
83236,A
83240,A
83248,A
83253,E
83259,A
83267,E
83284,A
83306,A
83309,E
83314,E
83322,E
83326,E
83337,A
83348,A
83351,A
83364,E
83366,A
83367,A
83377,A
83379,E
83380,E
83381,A
83388,A
83391,E
83395,E
83398,E
83403,A
83413,E
83416,E
83421,A
83425,A
83430,A
83435,A
83451,E
83457,A
83462,E
83464,E
83466,E
83476,E
83488,E
83492,A
83497,A
83521,E
83534,E
83551,E
83555,A
83557,A
83562,A
83581,E
83588,E
83599,E
83616,A
83619,E
83629,E
83632,E
83638,A
83654,A
83657,E
83661,A
83666,A
83674,E
83679,A
83680,E
83685,E
83697,A
83701,A
83732,A
83735,E
83743,A
83745,A
83759,A
83761,A
83766,A
83784,E
83790,A
83796,A
83802,A
83803,A
83807,A
83810,A
83811,E
83817,A
83836,A
83837,E
83840,E
83858,A
83866,A
83874,A
83876,E
83885,A
83898,A
83902,A
83903,E
83913,E
83935,A
83948,E
83955,A
83961,E
83964,E
83995,E
84003,A
84004,E
84013,A
84016,A
84023,A
84032,A
84036,A
84044,A
84049,E
84064,E
84068,E
84069,A
84081,A
84086,A
84095,A
84097,E
84117,A
84127,A
84132,E
84133,E
84136,E
84139,A
84141,A
84161,E
84162,A
84171,A
84174,E
84189,E
84201,A
84203,E
84215,E
