INSEE,community_size
22077,1210
22079,2304
22081,4280
22082,938
22083,691
22084,2571
22085,297
22086,670
22087,678
22088,256
22090,1087
22091,451
22092,272
22093,17158
22094,1621
22095,190
22096,462
22097,744
22098,1459
22099,1115
22101,1158
22103,997
22104,554
22105,1169
22106,8064
22107,1295
22108,124
22109,215
22110,613
22111,411
22112,442
22113,21146
22114,864
22115,457
22116,1374
22117,1749
22118,4291
22119,601
22121,1809
22122,747
22124,226
22126,159
22127,1518
22128,425
22129,70
22131,826
22132,256
22133,641
22134,3194
22135,2374
22136,9989
22137,1499
22138,365
22139,90
22140,614
22141,243
22143,1720
22144,1360
22145,847
22146,408
22147,3167
22148,238
22149,448
22150,974
22152,1303
22153,807
22155,2173
22156,664
22157,687
22158,2503
22160,964
22161,2855
22162,7514
22163,711
22164,1865
22165,626
22166,2557
22168,7285
22169,177
22170,1667
22171,4532
22172,3035
22174,874
22175,1484
22176,6950
22177,1382
22178,1359
22179,1629
22180,1932
22181,656
22182,3317
22183,3823
22184,1617
22185,2502
22186,4212
22187,14796
22188,1100
22189,590
22190,3851
22193,1642
22194,3718
22195,2340
22196,957
22197,3048
22198,4022
22199,1216
22200,604
22201,767
22202,769
22203,4180
22204,1252
22205,420
22206,3971
22207,2221
22208,1744
22209,3820
22210,3164
22211,3804
22212,1173
22213,3659
22214,3196
22215,11739
22216,743
22217,422
22218,1202
22219,2507
22220,1696
22221,1770
22222,4629
22223,2257
22224,1636
22225,5522
22226,2521
22227,787
22228,1491
22229,1096
22231,321
22232,2030
22233,2318
22234,1182
22235,241
22236,722
22237,2253
22238,543
22239,1370
22240,1092
22241,1054
22242,1582
22243,556
22244,502
22245,980
22246,2135
22248,1844
22249,621
22250,1034
22251,7508
22254,1139
22255,900
22256,1104
22257,389
22258,4081
22259,4087
22260,563
22261,373
22262,3067
22263,336
22264,3289
22265,1819
22266,3380
22267,395
22268,610
22269,256
22271,360
22272,2342
22273,2208
22274,378
22275,1263
22276,269
22277,2358
22278,45099
22279,1156
22280,1087
22281,1544
22282,3385
22283,903
22284,299
22285,266
22286,488
22287,1489
22288,357
22289,214
22291,259
22293,421
22294,311
22295,366
22296,657
22299,1555
22300,401
22302,930
22304,659
22305,500
22306,569
22307,2079
22308,664
22309,199
22310,483
22311,909
22312,234
22313,317
22314,410
22315,295
22316,480
22317,267
22318,315
22319,469
22320,171
22321,1639
22322,395
22323,828
22324,1345
22325,3343
22326,551
22327,1664
22328,414
22330,407
22331,187
22332,530
22333,790
22334,134
22335,236
22337,1132
22338,786
22339,2600
22340,1223
22341,702
22342,436
22343,3767
22344,764
22345,799
22346,924
22347,1079
22348,504
22349,1488
22350,198
22351,557
22352,276
22353,2609
22354,1097
22356,967
22358,585
22359,422
22360,8625
22361,639
22362,2683
22363,1275
22364,2944
22365,201
22366,410
22368,739
22369,800
22370,356
22371,1162
22372,2184
22373,106
22375,706
22376,1723
22377,818
22378,223
22379,1524
22380,699
22381,359
22383,230
22384,1078
22385,1116
22386,796
22387,1315
22388,1260
22389,5094
22390,795
22391,1145
23001,1640
23002,1090
23003,139
23004,564
23005,202
23006,214
23007,246
23008,3431
23009,93
23010,120
23011,164
23012,111
23013,1233
23014,124
23015,829
23016,184
23017,166
23018,258
23019,25
23020,417
23021,776
23022,380
23023,106
23024,544
23025,1366
23026,361
23027,242
23028,109
23029,221
23030,2691
23031,1267
23032,706
23033,453
23034,28
23035,717
23036,1044
23037,82
23038,256
23039,565
23040,155
23041,247
23042,126
23043,96
23044,81
23045,880
23046,85
23047,244
23048,481
23049,255
23050,129
23051,79
23052,441
23053,207
23054,239
23055,30
23056,300
23057,563
23058,107
23059,107
23060,146
23061,767
23062,568
23063,156
23064,653
23065,283
23066,205
23067,797
23068,535
23069,418
23070,453
23071,197
23072,234
23073,430
23074,191
23075,1118
23076,1360
23077,450
23078,193
23079,1736
23080,94
23081,304
23082,322
23083,248
23084,147
23086,247
23087,499
23088,121
23089,739
23090,384
23091,164
23092,692
23093,1589
23095,1263
23096,13371
23097,301
23098,93
23099,323
23100,449
23101,400
23102,349
23103,337
23104,240
23105,637
23106,370
23107,134
23108,143
23109,216
23110,61
23111,252
23112,757
23113,305
23114,417
23115,249
23116,554
23117,309
23118,186
23119,43
23120,190
23122,74
23123,189
23124,669
23125,100
23127,204
23128,132
23129,66
23130,536
23131,706
23132,417
23133,357
23134,247
23136,286
23137,528
23138,170
23139,548
23140,428
23141,646
23142,290
23143,504
23144,243
23145,286
23146,248
23147,98
23148,247
23149,723
23150,158
23151,439
23152,70
23154,748
23155,370
23156,84
23157,96
23158,158
23159,153
23160,277
23162,372
23164,495
23165,582
23166,199
23167,342
23168,787
23169,645
23170,224
23171,117
23172,123
23173,142
23174,591
23175,115
23176,5213
23177,1117
23178,175
23179,283
23180,489
23181,160
23182,175
23183,79
23184,102
23185,287
23186,160
23187,197
23188,198
23189,1158
23190,168
23191,202
23192,1487
23193,2541
23194,126
23195,1075
23196,260
23197,371
23198,144
23199,394
23200,173
23201,217
23202,236
23203,226
23204,145
23205,144
23206,702
23207,198
23208,424
23209,185
23210,255
23211,435
23212,130
23213,183
23214,277
23215,143
23216,151
23217,348
23218,99
23219,1250
23220,578
23221,198
23222,164
23223,215
23224,72
23225,105
23226,175
23227,209
23228,202
23229,286
23230,171
23232,210
23233,133
23234,156
23235,790
23236,265
23237,55
23238,392
23239,643
23240,410
23241,218
23242,229
23243,156
23244,601
23245,1992
23246,359
23247,1852
23248,367
23249,228
23250,292
23251,128
23252,159
23253,181
23254,256
23255,122
23257,733
23258,315
23259,121
23260,180
23261,293
23262,166
23263,379
23264,48
23265,54
23266,172
24001,629
24002,1795
24004,299
24005,394
24006,206
24007,513
24008,598
24009,276
24010,1468
24011,1316
24012,389
24014,642
24015,272
24016,841
24018,409
24019,443
24020,914
24021,399
24022,215
24023,339
24024,48
24025,246
24026,4492
24027,361
24028,1884
24029,532
24030,700
24031,260
24032,381
24034,280
24035,1386
24036,180
24037,27408
24038,444
24039,165
24040,553
24042,677
24043,154
24045,250
24046,121
24048,329
24050,353
24051,219
24052,127
24053,11078
24054,629
24055,781
24056,231
24057,67
24058,221
24059,355
24060,72
24061,130
24062,178
24063,153
24064,3726
24066,218
24067,2630
24068,1987
24069,397
24070,515
24071,376
24073,390
24074,531
24075,327
24076,417
24077,402
24080,488
24081,644
24082,1557
24083,189
24084,108
24085,155
24086,455
24087,834
24088,354
24089,463
24090,600
24091,1236
24094,448
24095,414
24096,803
24097,364
24098,3055
24100,456
24101,290
24102,4460
24104,624
24105,136
24106,556
24107,401
24108,1090
24109,106
24110,65
24111,73
24113,92
24114,70
24115,2179
24116,188
24117,590
24119,254
24120,566
24121,61
24122,111
24123,120
24124,240
24126,278
24128,169
24129,486
24130,896
24131,71
24132,262
24133,1294
24134,851
24135,695
24136,124
24137,803
24138,7683
24139,2259
24140,1597
24141,183
24142,1261
24143,733
24144,95
24145,1779
24146,264
24147,1100
24148,290
24150,548
24151,105
24152,931
24153,409
24154,364
24155,476
24156,1181
24157,803
24158,403
24159,399
24160,565
24161,130
24162,417
24163,160
24164,1211
24165,422
24167,2604
24168,444
24171,565
24172,1113
24174,139
24175,333
24176,36
24177,654
24179,798
24180,326
24182,1541
24183,284
24184,149
24186,334
24188,550
24189,463
24190,271
24191,174
24192,94
24193,486
24194,1625
24195,110
24196,494
24197,735
24199,377
24200,554
24202,150
24205,675
24206,113
24207,668
24208,246
24209,140
24210,879
24211,438
24212,750
24213,173
24214,845
24215,181
24216,156
24217,459
24218,1219
24220,682
24221,161
24222,2749
24223,2807
24224,706
24225,2644
24226,1398
24227,1005
24228,509
24229,1726
24230,149
24231,95
24232,72
24234,372
24236,1009
24237,1232
24238,142
24240,341
24241,453
24242,257
24243,847
24244,195
24245,264
24246,416
24247,170
24248,290
24251,577
24252,835
24253,2327
24254,187
24255,593
24256,3217
24257,238
24259,1603
24260,877
24261,299
24262,353
24263,316
24264,1865
24266,1551
24267,179
24268,673
24269,635
24271,505
24272,473
24273,345
24274,892
24276,408
24277,294
24278,84
24279,64
24280,467
24281,200
24282,152
24284,142
24285,423
24286,506
24287,127
24288,289
24289,1497
24290,161
24291,2808
24292,465
24293,304
24294,5773
24295,1234
24296,1154
24297,955
24299,2812
24300,379
24301,388
24302,310
24303,234
24304,997
24305,239
24306,130
24307,270
24308,807
24309,3678
24311,3166
24312,4705
24313,53
24314,118
24316,805
24317,262
24318,320
24319,481
24320,991
24321,906
24322,31476
24323,188
24324,579
24325,210
24326,189
24327,130
24328,1199
24329,1344
24330,715
24331,744
24334,193
24335,2524
24336,548
24337,149
24338,437
24339,148
24340,4223
24341,1063
24345,482
24346,386
24347,145
24348,306
24349,349
24350,2433
24351,316
24352,3992
24353,340
24354,3074
24355,431
24356,1663
24357,307
24359,122
24360,324
24361,453
24362,1614
24364,587
24365,248
24366,876
24367,181
24370,1899
24371,471
24372,5446
24373,349
24374,357
24375,151
24376,1445
24377,165
24378,82
24379,422
24380,486
24381,221
24382,535
24383,166
24384,38
24385,227
24386,225
24388,508
24390,351
24392,529
24393,88
24394,162
24395,374
24396,1582
24397,243
24398,606
24399,109
24401,298
24403,65
24404,181
24405,336
24406,142
24407,247
24408,262
24409,1204
24410,505
24411,164
24412,940
24413,269
24414,292
24415,253
24416,181
24417,479
24418,953
24419,883
24420,245
24421,203
24422,118
24423,313
24424,136
24425,370
24426,172
24428,639
24429,244
24432,654
24434,146
24436,1042
24437,932
24438,245
24441,139
24442,2054
24443,427
24444,311
24445,151
24446,53
24448,483
24449,948
24450,579
24451,814
24452,191
24453,368
24454,662
24455,744
24456,201
24457,139
24458,274
24459,293
24460,503
24461,839
24462,1730
24463,562
24464,331
24465,242
24466,331
24468,311
24470,263
24471,637
24472,1004
24473,359
24474,169
24476,162
24477,198
24478,191
24479,1181
24480,312
24481,519
24482,280
24483,147
24484,902
24485,422
24486,407
24487,1826
24488,357
24489,385
24490,1129
24491,588
24492,62
24493,95
24494,512
24495,116
24496,332
24498,849
24499,880
24500,156
24501,502
24502,90
24504,284
24505,355
24507,112
24508,215
24509,685
24510,373
24511,256
24512,297
24513,313
24514,247
24515,733
24516,1231
24517,74
24518,284
24519,435
24520,9225
24521,1046
24522,379
24523,439
24524,184
24525,196
24526,722
24527,950
24528,129
24529,203
24531,215
24532,251
24533,84
24534,1442
24535,257
24536,302
24537,253
24538,1070
24540,1618
24541,88
24542,83
24543,1121
24544,396
24545,100
24546,38
24547,6372
24548,279
24549,509
24550,1273
24551,3056
24552,254
24553,1779
24554,587
24555,651
24557,7207
24558,642
24559,342
24560,123
24562,281
24563,284
24564,796
24565,380
24566,476
24567,255
24568,1070
24569,129
24570,43
24571,1707
24572,196
24573,604
24574,351
24575,253
24576,252
24577,534
24580,267
24581,925
24582,463
24584,990
24585,688
24586,943
24587,838
25001,258
25002,310
25003,329
25004,1079
25005,91
25006,90
25007,108
25008,471
25009,166
25011,756
25012,171
25013,263
25014,940
25015,725
25016,168
25017,95
25018,647
25019,392
25020,919
25021,1649
25022,1507
25024,930
25025,721
25026,219
25029,247
25030,441
25031,13549
25032,435
25033,528
25035,2561
25036,2258
25038,165
25039,930
25040,824
25041,376
25042,236
25043,2004
25044,59
25045,49
25046,76
25047,5151
25048,3691
25049,142
25050,505
25051,637
25052,67
25053,102
25054,537
25055,358
25056,121144
25057,5513
25058,1356
25059,275
25060,722
25061,117
25062,312
25063,1236
25065,59
25066,85
25067,194
25070,388
25071,486
25072,22
25073,836
25074,999
25075,409
25077,72
25078,1088
25079,449
25082,917
25083,192
25084,1183
25085,396
25086,212
25087,182
25088,93
25089,96
25090,67
25091,479
25092,72
25093,76
25094,116
25095,281
25096,145
25097,490
25098,185
25099,231
25100,479
25101,583
25102,50
25103,650
25104,86
25105,594
25106,69
25107,192
25108,318
25109,336
25110,1039
25111,374
25112,1338
25113,145
25114,392
25115,282
25116,252
25117,91
25119,335
25120,408
25121,271
25122,532
25124,276
25125,329
25126,484
25127,2791
25129,114
25130,11
25131,115
25132,142
25133,2079
25134,8
25136,515
25138,130
25139,612
25141,128
25142,330
25143,218
25145,121
25147,2060
25148,507
25149,517
25150,294
25151,138
25152,158
25153,133
25154,274
25155,312
25156,1191
25157,1327
25159,1244
25160,777
25161,35
25162,214
25163,108
25164,146
25166,90
25170,1397
25171,107
25172,235
25173,149
25174,247
25175,90
25176,320
25177,155
25178,127
25179,62
25180,121
25181,152
25182,92
25183,76
25184,293
25185,65
25186,1068
25187,508
25188,776
25189,195
25190,1625
25191,462
25192,174
25193,1902
25194,112
25195,1812
25196,1418
25197,621
25198,747
25199,356
25200,1415
25201,752
25202,319
25203,193
25204,3293
25207,641
25208,182
25209,135
25210,163
25211,89
25212,2682
25213,758
25214,501
25215,89
25216,275
25217,607
25218,167
25219,649
25220,609
25221,65
25222,1631
25223,335
25224,848
25225,189
25226,222
25227,281
25228,3788
25229,393
25230,3291
25231,121
25232,102
25233,297
25234,182
25235,320
25236,291
25237,2206
25238,159
25239,178
25240,3353
25241,153
25242,119
25243,807
25244,87
25245,1273
25246,290
25247,90
25248,661
25249,63
25251,182
25252,115
25253,397
25254,1436
25255,362
25256,920
25257,272
25258,2334
25259,1963
25261,81
25262,490
25263,252
25264,86
25265,1337
25266,119
25267,702
25268,117
25269,62
25270,127
25271,1729
25273,211
25274,341
25275,205
25276,173
25277,73
25278,571
25279,120
25280,161
25281,282
25282,776
25283,65
25284,5859
25285,1510
25286,130
25287,1813
25288,738
25289,76
25290,98
25293,1318
25295,303
25296,816
25297,172
25298,250
25299,111
25300,302
25301,886
25303,232
25304,3724
25305,610
25306,129
25307,924
25308,469
25309,1164
25310,99
25311,211
25312,68
25313,198
25314,270
25315,2935
25316,247
25317,270
25318,1834
25320,1255
25321,5304
25322,416
25323,451
25324,170
25325,240
25326,542
25327,70
25328,797
25329,37
25330,184
25331,247
25332,585
25333,358
25334,2479
25335,157
25336,548
25338,98
25339,225
25340,192
25341,184
25342,82
25343,168
25344,45
25345,684
25346,183
25347,844
25348,625
25349,579
25350,758
25351,235
25354,159
25355,62
25356,4369
25357,860
25359,165
25360,175
25361,869
25362,296
25364,1813
25365,310
25366,199
25367,4945
25368,1500
25369,165
25370,2189
25371,218
25372,287
25373,48
25374,571
25375,452
25376,159
25377,237
25378,354
25379,75
25380,1375
25381,2592
25382,615
25383,282
25384,98
25385,131
25386,129
25387,394
25388,26365
25389,117
25390,411
25391,185
25392,197
25393,556
25394,1515
25395,1619
25397,2222
25398,119
25400,481
25401,26
25402,25
25403,2200
25404,93
25405,940
25406,580
25408,57
25410,1404
25411,7189
25413,1083
25414,125
25415,346
25416,187
25417,824
25418,1288
25419,98
25420,170
25421,76
25422,182
25424,1576
25425,471
25426,341
25427,399
25428,1657
25429,1538
25430,39
25431,352
25432,2207
25433,42
25434,4527
25435,167
25436,59
25437,348
25438,971
25439,256
25440,384
25441,66
25442,740
25443,79
25444,145
25445,126
25446,201
25447,349
25448,1555
25449,139
25450,89
25451,145
25452,482
25453,1435
25454,2169
25455,202
25456,277
25457,109
25458,219
25459,324
25460,266
25461,306
25462,18440
25463,4198
25464,136
25465,206
25466,846
25467,2024
25468,865
25469,470
25470,162
25471,141
25472,34
25473,752
25474,116
25475,1455
25476,125
25477,402
25478,124
25479,405
25481,339
25482,670
25483,42
25485,237
25486,436
25487,49
25488,115
25489,311
25490,394
25491,119
25492,97
25493,946
25494,735
25495,2183
25496,101
25497,631
25498,48
25499,126
25500,88
25501,38
25502,550
25503,120
25504,82
25505,1062
25506,92
25507,77
25508,1153
25510,370
25511,354
25512,2460
25513,47
25514,358
25515,436
25516,130
25517,288
25518,166
25519,900
25520,179
25521,168
25522,190
25523,695
25524,929
25525,304
25526,1496
25527,4995
25528,74
25529,1335
25532,3300
25533,15
25534,197
25535,235
25536,189
25537,293
25538,120
25539,5869
25540,313
25541,379
25542,1794
25544,217
25545,146
25546,61
25547,3870
25548,146
25549,639
25550,249
25551,132
25552,119
25553,408
25554,119
25555,1123
25556,50
25557,433
25558,1552
25559,263
25560,3062
25561,357
25562,219
25563,124
25564,1035
25565,288
25566,304
25567,120
25569,551
25570,27
25571,509
25572,110
25573,13
25574,176
25575,817
25578,5849
25579,209
25580,11441
25582,144
25583,256
25584,129
25586,846
25588,150
25589,85
25590,86
25591,157
25592,638
25594,356
25595,93
25596,72
25597,239
25598,529
25599,264
25600,209
25601,1747
25602,120
25604,130
25605,482
25607,61
25608,177
25609,487
25611,485
25612,712
25613,96
25614,2847
25615,447
25616,283
25617,359
25618,355
25619,205
25620,343
25621,263
25622,260
25623,127
25624,151
25625,53
25626,229
25627,309
25628,213
25629,210
25630,80
25631,612
25632,3233
25633,748
25634,660
25635,191
26001,436
26002,2022
26003,50
26004,2623
26005,1841
26006,2572
26007,111
26008,1398
26009,1372
26010,4160
26011,2622
26012,24
26013,80
26014,602
26015,81
26016,434
26017,16
26018,13
26019,247
26020,248
26021,128
26022,91
26023,1124
26024,364
26025,211
26026,66
26027,141
26028,248
26030,2
26031,1056
26032,461
26033,943
26034,585
26035,485
26036,109
26037,4069
26038,1357
26039,887
26040,71
26041,1453
26042,1625
26043,149
26045,1701
26046,71
26047,92
26048,73
26049,1287
26050,88
26051,69
26052,493
26054,1566
26055,155
26056,694
26057,10102
26058,20358
26059,215
26060,153
26061,605
26062,39
26063,2420
26064,6993
26065,759
26066,41
26067,59
26068,217
26069,132
26070,538
26071,1117
26072,1312
26073,245
26074,852
26075,29
26076,27
26077,909
26078,949
26079,1538
26080,43
26081,600
26082,103
26083,2411
26084,4092
26085,2776
26086,678
26087,1361
26088,6070
26089,62
26090,33
26091,42
26092,746
26093,544
26094,886
26095,954
26096,2098
26097,632
26098,172
26099,568
26100,464
26101,153
26102,143
26103,503
26104,89
26105,73
26106,1179
26107,557
26108,8954
26110,669
26111,101
26112,205
26113,4958
26114,3375
26115,733
26116,6023
26117,60
26118,1532
26119,813
26121,1144
26122,181
26123,25
26124,5647
26125,1420
26126,91
26127,117
26128,74
26129,1048
26130,24
26131,151
26133,167
26134,84
26135,126
26136,51
26137,193
26138,1149
26139,2449
26140,745
26141,215
26142,119
26143,957
26144,2012
26145,684
26146,1621
26147,20
26148,1951
26149,999
26150,11
26152,27
26153,99
26154,244
