PRIMARY_KEY,Retirement_pay
59453,21311
59477,19148
59484,11072
59490,26172
59501,26749
59502,18085
59506,11048
59508,13016
59511,8881
59522,18084
59523,8881
59524,31770
59544,26192
59545,12267
59551,24453
59553,14995
59554,19545
59559,32027
59561,24215
59565,16685
59574,15866
59579,24519
59583,16163
59587,15716
59593,21281
59599,15670
59617,16453
59641,11889
59645,12501
59656,21394
59658,12807
59660,24193
59678,20457
59679,18000
59690,12519
59705,16126
59707,25399
59741,24220
59746,17718
59773,13331
59780,14510
59782,10025
59800,19765
59810,12100
59822,22169
59823,12587
59828,30384
59835,20322
59845,13593
59848,30799
59853,17067
59884,8881
59887,12549
59888,11334
59906,13500
59912,21199
59945,13810
59957,21049
59962,18093
59966,14108
59979,25977
59995,13400
60011,19040
60012,18179
60016,18378
60036,9057
60051,25814
60055,19681
60058,11398
60067,16357
60082,14235
60115,8881
60127,12559
60128,11805
60134,20903
60149,11764
60150,12731
60159,17507
60169,17976
60172,14462
60192,18937
60193,25715
60200,23686
60221,15929
60233,11988
60239,23878
60247,20265
60257,40874
60265,24020
60267,18472
60287,10469
60301,14090
60303,12785
60330,13285
60331,20928
60341,13104
60344,23863
60349,14708
60370,12870
60377,27736
60402,14334
60405,14543
60419,13285
60427,24835
60428,8881
60431,11203
60433,19836
60440,23764
60449,22557
60451,18324
60460,20628
60465,20763
60466,15745
60467,23480
60470,10475
60485,24029
60486,21214
60490,26060
60506,22900
60513,17518
60522,20633
60531,18683
60559,29269
60561,13036
60567,26037
60575,30577
60577,20105
60600,16035
60604,15172
60623,32095
60643,20496
60665,22694
60675,27906
60680,16493
60681,19255
60684,24982
60685,24284
60694,14030
60695,77101
60699,22213
60704,25886
60706,15735
60710,24524
60712,11452
60723,12747
60725,17087
60727,12832
60735,20367
60741,21892
60750,13214
60757,16264
60760,20434
60784,17644
60785,15552
60786,18579
60798,10128
60808,13676
60811,11906
60812,28929
60819,21701
60821,22847
60831,15465
60838,13152
60840,12486
60843,28795
60846,20679
60853,16599
60865,11051
60866,11889
60869,17833
60870,25574
60872,24548
60891,15900
60893,16574
60905,25927
60926,14466
60932,17122
60941,17362
60942,9916
60949,14569
60951,12158
60958,16611
60978,17696
60983,13183
60986,12126
60987,33944
60988,23223
60991,13610
60993,12841
61001,10722
61009,11056
61011,16476
61012,25954
61019,21013
61047,20250
61062,13215
61075,14982
61077,26044
61082,9035
61089,17045
61090,19690
61093,11048
61098,8881
61114,11706
61126,17067
61147,18640
61150,16456
61155,16688
61163,22344
61167,10382
61178,16209
61182,10461
61209,25174
61239,24366
61241,14162
61257,17711
61258,11199
61271,20556
61284,22566
61293,17216
61310,11048
61317,27453
61326,18164
61335,11048
61348,13992
61358,14922
61361,9719
61384,11477
61400,20816
61401,21861
61407,21101
61411,11048
61412,8881
61421,13291
61433,15630
61447,17073
61451,16888
61454,32290
61472,13840
61491,8881
61494,10973
61529,11808
61530,15491
61535,13029
61536,15024
61563,14242
61569,14677
61585,22825
61606,12057
61609,18896
61613,11072
61616,16036
61630,19944
61642,23012
61647,12808
61661,18473
61678,11048
61679,15886
61696,14692
61711,14934
61731,18802
61734,11889
61738,14747
61743,12912
61753,13165
61760,9842
61767,17651
61768,12968
61776,21674
61778,19856
61784,27610
61785,12572
61787,14004
61791,34666
61797,12019
61822,11277
61844,20181
61886,20932
61887,31605
61891,11048
61899,11842
61912,10704
61922,24670
61928,24204
61946,28185
61948,10530
61949,32191
61951,19805
61960,12859
61973,16457
61977,14407
61979,26469
61984,11285
61986,16496
61988,12543
61989,15567
62004,14803
62019,27238
62021,10534
62028,30296
62031,12851
62035,21343
62038,30802
62068,17501
62075,18145
62087,18888
62104,15608
62110,8881
62111,24761
62119,21183
62133,8881
62137,18589
62147,12538
62157,19129
62159,20191
62171,13975
62174,15721
62180,12122
62191,20448
62192,26058
62195,13434
62234,8881
62262,15251
62279,17934
62295,13385
62302,26733
62309,23344
62316,14992
62326,26101
62336,11096
62338,12307
62339,18324
62356,25386
62365,13442
62366,22637
62371,15861
62378,12280
62398,19401
62401,12738
62405,12532
62411,12750
62419,11048
62446,20725
62463,31749
62465,13760
62481,12745
62498,14339
62509,13388
62525,26149
62544,45583
62560,21435
62568,21686
62580,18302
62582,13327
62623,24565
62635,13326
62644,18225
62673,40014
62674,15806
62679,11048
62688,17776
62692,32018
62706,18449
62713,32390
62716,25843
62731,15721
62735,20765
62738,19127
62740,25423
62745,10500
62753,17662
62757,13639
62778,14371
62780,16830
62799,22366
62847,10043
62850,19668
62853,17499
62896,8881
62914,24941
62926,16907
62942,12103
62947,18172
62950,12539
62956,12161
62967,9223
62972,22511
62979,16915
62987,15411
62989,11399
62991,11048
62993,11111
63002,13326
63015,24896
63019,14353
63041,15506
63067,16286
63072,21197
63101,16734
63106,17497
63111,30775
63112,13951
63118,20011
63126,12159
63135,22051
63140,42508
63142,20911
63143,25002
63148,15006
63150,30075
63154,26048
63156,18988
63173,26294
63181,20282
63190,32723
63204,43201
63206,12211
63212,8881
63231,15320
63232,20092
63235,18803
63237,13745
63241,24159
63246,33502
63247,17480
63266,16049
63273,15714
63295,11179
63302,16894
63311,17576
63312,13328
63314,14783
63318,21412
63324,25453
63344,23138
63356,25256
63358,11048
63359,25013
63373,14582
63374,26311
63404,16545
63415,13805
63424,19549
63425,31454
63434,24404
63445,17137
63448,12315
63449,11706
63470,24698
63471,11048
63477,30524
63479,23985
63483,23168
63486,23591
63496,32480
63503,18187
63513,30894
63517,21115
63525,14382
63533,11084
63539,20762
63585,28645
63605,16721
63608,10225
63612,13623
63617,32033
63640,17594
63657,13191
63659,11669
63661,11889
63669,16098
63677,20880
63684,15753
63685,11384
63686,11048
63693,15394
63697,30142
63707,13487
63719,17004
63734,25740
63752,26378
63756,18122
63758,11889
63778,15480
63784,11048
63789,25528
63791,13062
63796,18366
63814,18473
63820,14104
63821,14943
63828,20597
63844,11980
63848,21253
63855,20811
63859,16710
63863,12574
63865,16084
63882,14681
63899,21392
63905,12429
63906,23720
63914,18388
63924,19454
63926,18080
63936,27474
63960,11889
63967,12179
63969,29641
63992,25933
63996,35463
63999,11048
64023,17110
64042,23161
64047,11482
64048,10878
64064,14576
64070,15342
64072,18919
64077,10860
64078,12272
64101,24938
64106,14278
64145,11865
64176,14546
64186,13815
64216,20892
64219,13120
64241,12296
64251,29902
64259,19505
64262,14856
64280,11551
64289,20587
64300,12805
64330,14918
64358,16092
64365,11048
64375,16018
64403,26738
64407,15066
64412,22173
64413,21595
64444,14510
64449,19442
64467,14570
64471,23314
64490,14190
64492,13413
64507,20227
64519,19399
64532,10055
64546,34592
64548,11681
64568,16889
64570,12642
64574,20135
64579,14944
64585,31241
64587,24077
64593,32923
64620,15137
64627,11170
64643,13121
64657,47803
64672,14584
64697,16370
64746,8881
64756,20644
64762,11889
64776,18622
64777,24376
64791,37730
64793,13368
64815,24540
64819,12590
64874,21772
64875,13547
64876,30504
64892,13742
64909,18729
64919,31004
64926,29200
64930,23577
64944,20133
64951,21055
64969,21347
64972,17302
64985,26022
64986,17798
64988,14854
64993,17006
65017,11889
65020,15848
65025,13016
65027,12109
65028,8881
65029,10419
65031,24220
65038,20561
65048,21701
65058,25510
65069,18802
65076,11048
65083,13374
65088,19249
65089,20210
65136,16193
65165,11499
65180,30809
65181,12069
65186,15976
65206,19954
65226,8881
65227,15830
65257,11048
65274,20028
65309,17242
65318,10701
65344,11048
65373,11669
65428,11998
65450,11403
65459,17115
65504,14019
65506,15070
65513,24377
65518,25928
65522,25253
65523,21227
65533,26101
65544,13731
65590,23797
65599,30835
65604,21973
65609,17881
65611,12433
65615,20297
65634,15037
65639,15577
65640,20479
65648,11048
65651,20820
65653,24549
65655,14381
65656,20049
65661,18152
65662,12837
65664,15423
65671,23076
65681,17330
65711,18514
65717,11838
65727,14299
65748,13055
65765,25182
65771,20571
65776,18253
65791,14001
65795,21662
65801,14709
65808,24705
65811,30550
65825,12689
65834,43386
65853,36522
65855,12841
65871,21036
65884,30024
65908,22478
65909,24937
65914,26892
65920,30102
65925,29258
65931,18372
65948,16169
65950,19109
65972,25403
65974,22903
66012,11973
66022,14461
66026,13698
66032,26493
66049,32589
66057,16867
66058,17491
66070,18928
66071,15602
66083,28290
66097,42359
66101,19188
66105,17395
66130,21259
66140,13582
66141,219592
66146,30580
66155,18123
66162,12859
66168,11048
66184,24252
66185,13908
66187,14687
66214,11619
66216,16451
66235,11259
66238,29438
66239,19736
66254,24269
66263,15345
66272,25822
66276,32592
66292,13452
66326,41177
66347,14286
66348,12632
66355,13617
66364,12075
66382,11048
66384,19659
66400,17105
66405,22419
66422,12173
66435,25665
66449,16606
66454,15449
66457,12575
66459,10037
66460,12597
66461,15030
66468,25055
66479,15294
66485,19320
66495,15503
66536,11720
66566,20253
66569,18801
66571,29596
66587,23574
66591,23351
66595,18341
66601,13572
66604,11520
66609,18382
66613,21257
66616,10111
66627,18503
66635,25890
66648,25904
66649,11048
66685,18992
66690,21347
66715,28140
66728,53879
66736,27930
66745,19331
66753,21051
66758,20405
66780,20386
66783,18034
66786,11048
66825,18223
66834,14927
66858,16696
66860,16271
66863,15586
66878,14132
66895,14111
66923,20600
66935,25402
66948,15754
66956,12976
66957,18468
66999,9230
67000,23385
67006,17125
67009,14428
67011,14232
67014,23469
67015,19233
67018,14398
67025,30871
67027,32231
67028,23971
67040,20317
67042,13187
67043,10657
67062,23646
67086,13529
67088,8881
67093,17323
67102,12904
67107,27257
67117,9769
67122,11109
67124,17165
67147,29009
67162,31589
67165,14623
67167,32568
67179,16334
67193,14321
67198,19090
67200,15790
67208,25054
67222,32376
67225,17883
67232,14856
67234,18855
67244,11315
67246,15923
67249,10137
67258,14645
67260,28592
67263,11587
67292,11889
67295,9502
67301,14263
67302,24035
67338,31429
67342,14767
67371,13764
67380,30085
67397,28067
67408,26187
67410,12819
67421,11048
67423,17080
67424,18669
67452,10871
67463,13469
67468,14585
67487,19165
67489,15690
67494,25394
67509,16399
67523,14660
67524,25933
67525,23718
67529,11737
67545,15259
67548,10479
67551,15904
67555,13608
67562,16502
67571,13092
67572,14662
67574,13159
67582,14033
67605,11048
67606,15594
67611,17137
67616,16073
67634,13966
67644,20011
67683,18431
67697,16149
67700,14516
67713,14920
67714,31635
67717,19246
67718,12257
67729,18516
67735,11923
67745,14699
67758,11048
67759,14689
67762,16844
67795,11889
67803,22001
67807,17535
67811,26670
67826,11309
67827,15433
67832,20328
67835,15065
67837,19241
67846,16740
67854,14159
67858,16246
67859,13801
67864,14345
67869,22146
67883,15807
67887,13368
67890,24496
67900,18591
67912,22260
67917,26054
67918,24917
67925,11048
67931,29989
67939,16777
67944,13752
67960,18096
67973,11048
67976,11048
67981,19217
67984,24583
67986,46660
67992,31332
68000,19890
68001,19211
68034,13922
68035,27722
68051,25986
68074,16658
68082,31411
68088,13424
68091,19727
68097,21574
68104,20456
68105,15856
68106,16375
68120,18625
68135,11852
68147,20716
68151,32223
68153,11048
68159,26847
68173,14376
68176,12184
68197,22673
68198,20522
68211,20289
68213,17971
68219,24046
68238,16276
68247,14092
68255,11048
68284,11231
68287,11048
68296,13580
68300,18289
68311,20566
68313,10657
68322,14203
68339,14248
68347,10778
68357,13243
68364,18492
68368,12416
68370,19657
68371,11048
68383,16894
68386,16476
68417,8881
68432,20477
68438,20152
68445,17510
68446,20656
68449,21596
68450,8881
68456,23971
68457,11889
68467,21431
68469,16263
68471,12434
68485,32248
68489,27207
68492,13866
68493,31202
68496,8902
68506,27792
68526,38370
68527,10318
68550,23185
68556,13591
68564,19212
68568,14581
68569,26142
68574,15932
68577,14810
68588,11509
68589,17263
68595,16051
68607,14974
68622,14005
68628,20806
68632,25804
68641,12799
68649,12477
68655,12189
68661,15026
68665,13271
68667,25922
68668,16075
68683,10573
68693,27498
68696,10318
68703,11048
68733,10507
68739,25090
68745,19354
68749,15519
68750,15806
68753,25135
68754,21690
68760,31217
68771,11133
68798,8881
68805,14696
68816,31253
68827,13346
68853,12854
68868,17868
68882,21288
68891,22979
68902,12150
68903,24258
68906,20019
68917,20047
68924,16118
68931,17588
68933,18888
68935,13704
68947,16391
68951,24113
68971,20537
68988,14047
68991,19637
68994,20591
68995,16835
68996,23548
69000,18392
69014,13278
69015,12724
69029,11784
69030,14765
69045,12178
69054,13045
69055,14677
69073,15418
69074,15887
69076,30688
69077,28635
69087,12171
69112,24865
69117,27638
69121,25145
69127,25762
69136,12460
69149,24904
69155,12717
69167,12306
69178,12671
69181,15941
69184,16839
69188,12342
69193,15567
69194,19185
69196,8881
69198,13493
69208,23415
69210,15364
69215,11700
69217,18650
69230,23901
69232,15293
69235,14074
69241,13189
69248,20480
69254,25884
69257,13054
69259,20235
69274,17327
69276,24558
69279,9886
69294,28099
69307,23833
69323,13608
69333,15616
69351,25100
69355,16967
69358,8881
69360,11188
69370,12711
69372,31755
69391,12552
69400,9840
69406,17940
69409,21081
69436,21866
69442,15846
69449,24181
69453,20406
69456,19714
69468,13215
69474,32544
69479,11820
69483,11006
69488,25115
69489,15161
69492,18985
69496,10336
69521,24799
69545,25043
69560,25809
69569,10974
69571,31725
69578,11297
69587,18913
69588,22374
69590,14607
69605,12714
69609,15612
69610,74969
69617,17226
69637,15729
69641,17682
69643,33368
69646,18754
69651,13950
69657,12337
69662,11048
69670,25433
69671,15012
69680,34949
69686,8881
69697,19970
69704,17089
69707,13205
69714,23677
69719,24083
69720,13518
69742,11048
69755,25850
69759,21450
69761,11130
69763,11889
69776,12696
69777,16736
69796,9622
69799,24687
69802,12434
69809,18679
69810,14667
69814,14796
69830,13221
69832,22050
69840,14899
69843,32211
69866,14168
69875,18004
69878,14833
69909,22616
69937,11889
69941,16557
69952,11296
69963,30927
69970,16336
69976,11048
69978,16317
69986,32167
69995,32341
70008,12560
70020,20936
70034,14202
70043,14963
70050,17578
70062,31729
70070,10441
70086,23138
70092,12528
70103,11889
70106,12483
70126,22741
70133,13736
70160,10215
70173,23522
70178,18207
70196,21644
70201,16759
70205,18919
70219,19363
70222,14340
70226,14547
70227,18546
70250,34790
70258,11706
70267,13887
70269,9976
70308,12859
70315,23562
70332,11999
70341,11020
70348,18220
70364,21603
70379,11048
70386,10408
70398,15524
70402,13464
70412,11401
70422,18067
70433,21788
70439,16217
70443,21314
70448,19145
70484,11223
70489,11048
70505,24126
70516,22388
70532,20465
70538,11048
70548,11746
70555,14990
70566,18501
70569,23146
70582,12976
70588,21351
70591,15060
70610,36319
70613,11220
70615,14458
70626,12394
70627,17142
70650,13648
70652,14031
70678,15372
70680,17781
70694,11048
70712,26025
70715,36523
70716,14367
70720,19662
70743,18576
70760,16837
70761,12749
70768,24384
70774,17613
70793,23495
70794,31685
70798,13448
70806,28085
70808,23784
70874,22948
70933,14849
70944,18622
70949,15316
70970,19831
70974,22594
70980,12317
71006,13374
71022,15065
71035,24661
71039,12637
71050,13633
71052,9773
71053,23357
71065,14348
71074,14823
71080,12280
71105,15849
71116,27516
71127,16791
71135,33428
71137,28213
71138,40515
71139,11478
71141,18332
71159,23689
71169,19687
71188,24647
71196,12249
71198,20525
71200,18393
71201,11354
71212,22501
71218,13141
71244,19380
71264,31380
71282,23300
71290,11208
71314,11889
71315,10728
71342,21130
71346,28159
71357,13222
71391,10445
71397,20794
71417,20710
71424,13507
71458,41118
71460,25376
71471,26524
71485,30003
71528,11048
71543,41582
71545,14585
71551,19572
71570,17212
71580,37464
71582,10435
71585,21417
71594,20200
71595,12631
71606,25598
71626,15850
71629,9576
71634,13474
71641,21018
71643,11048
71649,24184
71652,23048
71666,18080
71675,13780
71680,28238
71688,25384
71706,31086
71712,14143
71731,19114
71733,23011
71742,16942
71752,27040
71769,21017
71786,20399
71823,11842
71825,22441
71826,23311
71840,22737
71847,30786
71854,15917
71860,29652
71898,34947
71920,12102
71922,20008
71925,16682
71932,16464
71947,15818
71955,50341
71967,18387
71970,11048
71975,24279
71978,26125
71995,21424
71997,38609
71998,55294
72026,11145
72029,24149
72047,47590
72070,28812
72087,11619
72090,20979
72095,12795
72097,15122
72098,25775
72103,13701
72109,24952
72113,23943
72136,26644
72139,20511
72143,18490
72150,19967
72165,17537
72178,21791
72196,14525
72203,16304
72207,22032
72212,19841
72216,24091
72217,17421
72237,28286
72242,24208
72245,21308
72246,23918
72256,15950
72260,16305
72271,45892
72273,17027
72276,24759
72282,20051
72289,21024
72299,22221
72306,37677
72319,20688
72320,25354
72331,13757
72361,15832
72371,41756
72387,21193
72449,12931
72452,26044
72460,23926
72464,16718
72489,11048
72497,21305
72521,27740
72530,15290
72551,19668
72620,15345
72623,12496
72624,13500
72632,11401
72633,24444
72648,20348
72694,17298
72769,16521
72774,31154
72777,32034
72782,24878
72804,17330
72808,21276
72812,25555
72832,11048
72852,12479
72882,16226
72885,12604
72890,20902
72891,31278
72899,20075
72932,24693
72941,12583
72955,20616
72960,31619
72964,14648
72968,21003
73028,8881
73037,9791
73063,14623
73075,33108
73093,13089
73096,32257
73119,21330
73120,8881
73122,16427
73130,17592
73134,13019
73152,12052
73186,19123
73197,11048
73209,16523
73235,69688
73255,32033
73271,17598
73281,14597
73292,15941
73295,19209
73307,25408
73324,10212
73359,14377
73365,20420
73367,14785
73368,13320
73370,25985
73377,11889
73388,19475
73404,12474
73465,25992
73467,18950
73506,19780
73513,21208
73522,20744
73525,10708
73528,24314
73529,31140
73541,13293
73565,25981
73584,18918
73604,16690
73609,15388
73621,35249
73638,9992
73641,17700
73646,30909
73651,25663
73657,14659
73667,13306
73681,16783
73686,20246
73695,16088
73697,22076
73734,23703
73737,13148
73746,29081
73751,21312
73772,18406
73831,19685
73843,19773
73879,22135
73923,23131
73934,21662
73942,21581
73945,14750
73961,11048
73965,19703
73970,19711
73974,16653
73989,17611
73997,10909
74003,32692
74022,13310
74023,25346
74036,29440
74037,30854
74042,19281
74067,20643
74070,20955
74087,30785
74090,22096
74100,23886
74105,27311
74110,13318
74115,27643
74156,18866
74161,20147
74174,25781
74223,24013
74239,28742
74247,15866
74255,11048
74279,20208
74288,25224
74290,11048
74312,11889
74320,15500
74336,16002
74338,14701
74345,17592
74355,11727
74384,11048
74410,15806
74430,20106
74491,11048
74500,11048
74501,24793
74505,20882
74513,18032
74518,17032
74520,15440
74535,33209
74537,15164
74544,25231
74577,8881
74590,37823
74599,11967
74615,19721
74619,33679
74629,15540
74637,13655
74651,13352
74654,12733
74662,16858
74676,15712
74684,21803
74692,13386
74696,11988
74697,21252
74704,11041
74706,19627
74710,13197
74716,20740
74726,13946
74729,11550
74733,39398
74736,11881
74737,25987
74741,21060
74744,18536
74749,10638
74770,38022
74777,45461
74787,15899
74793,15286
74798,18697
74838,14357
74839,18294
74861,25965
74862,19695
74867,11048
74874,18048
74885,13499
74895,27568
74910,13009
74920,22301
74926,11889
74930,19751
74966,18110
74967,30350
74975,8945
74985,14575
74989,15145
75000,11531
75007,15732
75008,11889
75011,52486
75028,26085
75029,21127
75032,24046
75035,26129
75042,28037
75071,24486
75090,11889
75098,21639
75099,22296
75101,13558
75102,19553
75105,12269
75106,23429
75115,20628
75133,13914
75135,12137
75139,15001
75160,24594
75161,17561
75171,19341
75174,14595
75182,18727
75184,26083
75192,108370
75198,13856
75237,18144
75243,10988
75251,12056
75261,21153
75266,19751
75268,11048
75270,21077
75272,13595
75281,12591
75305,15152
75308,27003
75313,21095
75316,27065
75325,11048
75338,12716
75356,27166
75360,26114
75364,19845
75365,15306
75375,15927
75379,15761
75393,17980
75395,21136
75400,12879
75402,16928
75411,18294
75412,26663
75416,20722
75429,18335
75432,13848
75433,12179
75439,16056
75454,27512
75470,12295
75476,40067
75488,24228
75495,10343
75499,16414
75512,23028
75518,14308
75526,24101
75530,18510
75542,26128
75544,16934
75550,11048
75556,11112
75578,13408
75590,21084
75606,13410
75611,25669
75612,20842
75619,11956
75649,25447
75666,15379
75686,14155
75688,11889
75693,13820
75709,11048
75719,20806
75769,19042
75804,14314
75815,11831
75818,22891
75834,30915
75835,26136
75839,13729
75841,10964
75846,18989
75851,19269
75872,11871
75879,12357
75880,21154
75891,12109
75910,11048
75911,26616
75918,30638
75927,25858
75932,17437
75941,22099
75955,11616
75962,27374
75999,20488
76004,25414
76028,14193
76032,23174
76056,18463
76063,16060
76071,13835
76075,12306
76079,23512
76104,25095
76107,22871
76121,24016
76122,24268
76127,31309
76129,30347
76140,19590
76150,21336
76155,23659
76159,28954
76187,14655
76188,11048
76203,12443
76214,23000
76223,12284
76241,8881
76245,11048
76249,38773
76258,24494
76265,19745
76270,20851
76272,11400
76298,19664
76305,20461
76321,16193
76345,11573
76346,15275
76349,11957
76351,21683
76352,15497
76355,14021
76371,10683
76372,8881
76374,23149
76382,14923
76387,24012
76390,13286
76394,15914
76407,14558
76408,14186
76411,23353
76415,15538
76418,18034
76437,25025
76444,18931
76460,11048
76462,16632
76465,10913
76477,19626
76481,11048
76494,24732
76504,21213
76519,15419
76543,15381
76555,32375
76560,8881
76568,14838
76569,15578
76580,14490
76606,16666
76610,14463
76627,17613
76635,14400
76657,12790
76661,19330
76667,11048
76670,11427
76696,8881
76697,16677
76706,18664
76744,12738
76758,21532
76784,11048
76792,24247
76803,36229
76805,16274
76818,19439
76883,17587
76914,19935
76946,13728
76977,12030
76980,13669
76982,8881
77020,17553
77027,21044
77028,23367
77050,14253
77052,12588
77054,16814
77055,31784
77062,12925
77073,11450
77076,24255
77081,13773
77090,8881
77095,25891
77111,13563
77121,32457
77129,19242
77132,19659
77133,18660
77147,18672
77161,25087
77163,10679
77170,22961
77172,30737
77174,17530
77178,14434
77208,21006
77216,14431
77225,26417
77229,19224
77242,17847
77244,10696
77258,8881
77306,18745
77322,17328
77362,11251
77367,18008
77392,17488
77395,14996
77396,21907
77398,11048
77402,14424
77405,31685
77424,14128
77435,11889
77446,25294
77454,11935
77457,11048
77466,22099
77475,23460
77482,12509
77483,11048
77499,16574
77511,20547
77512,12713
77560,22700
77562,8881
77568,19163
77576,14652
77579,24705
77618,20350
77619,20874
77637,11048
77645,10934
77652,17998
77653,11446
77654,24978
77656,13808
77667,15481
77684,23906
77688,11324
77691,17582
77696,15839
77705,20298
77719,12249
77720,10564
77723,19990
77767,13387
77769,8881
77777,18235
77779,21197
77784,16337
77808,9128
77809,11436
77818,24108
77823,17083
77832,14657
77833,32732
77837,16049
77842,9583
77849,15871
77855,16603
77859,15506
77861,19120
77881,14657
77909,19927
77917,24704
77931,13630
77932,12325
77948,9757
77949,11889
77950,17536
77953,25876
77970,25409
77977,25781
77978,9781
77982,11020
77987,16310
77988,16157
77994,20010
78005,16292
78006,31845
78020,14500
78031,15975
78032,13342
78055,12158
78143,12558
78172,11191
78183,11048
78184,19353
78236,20915
78244,14684
78251,13069
78256,17543
78273,24555
78287,15070
78314,17137
78319,14131
78322,16060
78324,11048
78332,28250
78334,20535
78336,21691
78342,11048
78344,18191
78369,17172
78371,20610
78378,15903
78387,11889
78400,18117
78408,14590
78443,11894
78451,16073
78469,22925
78480,10264
78483,23224
78493,26879
78498,12634
78507,29849
78510,14627
78517,14485
78531,16374
78551,12477
78585,19393
78592,11978
78607,18284
78614,14993
78620,13581
78624,22853
78627,15994
78631,9696
78647,12702
78668,15033
78675,22804
78690,24338
78696,27593
78699,17317
78706,17789
78711,22079
78717,25185
78728,21109
78749,12211
78759,13132
78772,10640
78783,14395
78788,17742
78792,26782
78793,13171
78798,33843
78799,21141
78800,26201
78808,12019
78809,19262
78813,29814
78850,21004
78851,17745
78852,15810
78859,31043
78869,46554
78872,20320
78895,15357
78901,13551
78907,19120
78952,16738
78982,21580
78983,25913
78985,17442
79015,58654
79029,12184
79043,24105
79055,11913
79057,25614
79063,13007
79071,19848
79077,10667
79087,14517
79090,18322
79091,14406
79093,51383
79096,12969
79098,13604
79104,23816
79109,10712
79123,27444
79127,11048
79128,9946
79136,31902
79163,25343
79204,23053
79229,29908
79230,17478
79232,29280
79239,37391
79247,13451
79256,9818
79262,19982
79267,26206
79272,19569
79274,23782
79277,32561
79285,52065
79286,11050
79287,11980
79295,20791
79314,20872
79329,13348
79333,13715
79357,19752
79361,22186
79375,13471
79382,18323
79397,27819
79399,16092
79409,14290
79428,10561
79449,12112
79459,12069
79479,18371
79480,27280
79484,30765
79497,32631
79498,20844
79509,13867
79527,19489
79530,12340
79552,22651
79553,13376
79578,34850
79581,17654
79591,11947
79607,19008
79609,13562
79615,21311
79638,14295
79671,22842
79672,8881
79679,14447
79685,26778
79702,12219
79709,19118
79710,21039
79728,18071
79730,21561
79736,21424
79743,20749
79754,13816
79760,26339
79795,25626
79801,23238
79807,13820
79815,26036
79830,13682
79851,16041
79852,11048
79860,22709
79874,16163
79895,15861
79945,21516
79948,13302
79957,8881
79962,16594
79976,13979
79985,11115
79996,11910
80013,18002
80021,16220
80023,9986
80040,19888
80050,21658
80051,21971
80053,13909
80057,25318
80064,11048
80067,36529
80069,12180
80079,24805
80087,19484
80095,27690
80105,25675
80109,21535
80140,19752
80149,16093
80157,31273
80160,26470
80165,20516
80184,11599
80188,24800
80196,11048
80203,25449
80217,15935
80221,19613
80239,19587
80249,14283
80263,29577
80275,25672
80296,18239
80311,37990
80317,24623
80330,22493
80338,14306
80362,17369
80363,18493
80374,30023
80376,23410
80399,40848
80414,10413
80424,27154
80436,10451
80467,40723
80469,24114
80495,17792
80504,23939
80510,26444
80511,11048
80513,38853
80524,15007
80562,19913
80581,15803
80582,14098
80587,8881
80594,89267
80608,22949
80618,25821
80621,16372
80641,25201
80647,13566
80659,13702
80663,22130
80675,32050
80681,26424
80688,11216
80696,21593
80698,15408
80714,15484
80725,21309
80728,8881
80758,26131
80759,24545
80769,13576
80770,17705
80784,21713
80788,26182
80792,20054
80793,19298
80796,25864
80800,17706
80802,14547
80807,17779
80809,10921
80815,14310
80819,30788
80827,16265
80833,17337
80837,25136
80838,11048
80843,17188
80845,13979
80847,14097
80863,13198
80864,18719
80866,18869
80874,16252
80875,16960
80881,13000
80907,16807
80931,16664
80950,24139
80953,14283
80956,17642
80959,29612
80961,16058
80963,26311
80967,21669
80992,8881
80999,14868
81009,25257
81014,27349
81018,22143
81022,10543
81023,23005
81065,17575
81066,15557
81073,23707
81081,11048
81085,10625
81091,20999
81093,26993
81139,23295
81141,18235
81146,24209
81152,15007
81157,15709
81158,15272
81171,11048
81179,20220
81185,32938
81193,13178
81205,53537
81212,21991
81227,20755
81235,24546
81236,18801
81247,13116
81254,16690
81261,25709
81264,25989
81265,16000
81294,13733
81295,11048
81319,15289
81337,26134
81338,14146
81339,11889
81343,30297
81346,12573
81350,31966
81353,24261
81374,11048
81388,13386
81404,24220
81430,18150
81437,33812
81440,16223
81441,13765
81442,22403
81450,21018
81476,10028
81486,13652
81501,18718
81505,19034
81516,12423
81518,26011
81546,12137
81573,23681
81601,16873
81614,24879
81615,17325
81625,19263
81630,12881
81653,16312
81657,13585
81668,21023
81671,12371
81687,36643
81689,9754
81690,16191
81694,29065
81696,15589
81707,14311
81710,17949
81719,19268
81724,12753
81732,11774
81733,24016
81735,13713
81754,12215
81756,11298
81758,23379
81766,21090
81798,18163
81800,20351
81830,11889
81834,12582
81837,27297
81843,20465
81854,16594
81857,13893
81880,12927
81889,13225
81895,8881
81902,14566
81903,26029
81905,8881
81907,13366
81908,11048
81909,35969
81924,16411
81936,20580
81949,25536
81959,37199
81966,25897
81967,16991
81969,11239
81974,18523
81978,12739
81989,19035
81990,15410
82009,31194
82012,14853
82022,21191
82048,13205
82056,25103
82067,17043
82073,13344
82078,23225
82087,31623
82091,16009
82094,20421
82095,13841
82122,31890
82125,16101
82128,9301
82129,16312
82149,16191
82159,13842
82160,61276
82162,30702
82186,11048
82203,8881
82238,22433
82239,16249
82243,17521
82245,17202
82248,14305
82253,13188
82254,20248
82262,27588
82270,12263
82272,12698
