PRIMARY_KEY,sports
41106,"CF-111"
41110,"CF-111"
41112,"CF-117"
41120,"CF-402"
41136,"CF-111"
41143,"CF-245"
41156,"CF-402"
41167,"CF-402"
41168,"CF-242"
41170,"CF-237"
41180,"CF-245"
41185,"CF-245"
41194,"CF-402"
41211,"CF-206"
41241,"CF-134"
41255,"CF-103"
41264,"CF-604"
41270,"CF-101"
41289,"CF-111"
41307,"CF-133"
41319,"CF-233"
41323,"CF-218"
41324,"CF-101"
41327,"CF-402"
41353,"CF-402"
41354,"CF-133"
41356,"CF-133"
41363,"CF-503"
41388,"CF-119"
41394,"CF-125"
41402,"CF-413"
41423,"CF-402"
41429,"CF-420"
41440,"CF-101"
41450,"CF-123"
41461,"CF-242"
41469,"CF-115"
41496,"CF-111"
41510,"CF-124"
41515,"CF-204"
41523,"CF-135"
41525,"CF-420"
41548,"CF-123"
41569,"CF-111"
41582,"CF-101"
41586,"CF-503"
41598,"CF-103"
41600,"CF-133"
41628,"CF-133"
41634,"CF-126"
41643,"CF-245"
41651,"CF-413"
41656,"CF-125"
41665,"CF-109"
41669,"CF-413"
41739,"CF-113"
41742,"CF-413"
41749,"CF-605"
41757,"CF-402"
41760,"CF-402"
41811,"CF-503"
41813,"CF-102"
41834,"CF-413"
41835,"CF-133"
41856,"CF-402"
41859,"CF-110"
41875,"CF-401"
41889,"CF-220"
41890,"CF-221"
41895,"CF-133"
41927,"CF-605"
41935,"CF-245"
41952,"CF-242"
41957,"CF-133"
41958,"CF-133"
41997,"CF-503"
41999,"CF-402"
42003,"CF-133"
42013,"CF-242"
42016,"CF-403"
42020,"CF-242"
42022,"CF-604"
42030,"CF-604"
42044,"CF-402"
42102,"CF-109"
42105,"CF-111"
42116,"CF-242"
42119,"CF-245"
42133,"CF-402"
42135,"CF-111"
42137,"CF-503"
42178,"CF-602"
42245,"CF-111"
42261,"CF-264"
42278,"CF-111"
42308,"CF-108"
42324,"CF-219"
42359,"CF-418"
42375,"CF-219"
42377,"CF-604"
42467,"CF-111"
42468,"CF-117"
42523,"CF-123"
42533,"CF-413"
42580,"CF-210"
42613,"CF-602"
42634,"CF-123"
42659,"CF-201"
42673,"CF-119"
42686,"CF-402"
42692,"CF-218"
42708,"CF-111"
42713,"CF-111"
42724,"CF-124"
42732,"CF-420"
42744,"CF-108"
42759,"CF-111"
42777,"CF-115"
42786,"CF-111"
42790,"CF-403"
42800,"CF-109"
42803,"CF-111"
42806,"CF-109"
42810,"CF-117"
42829,"CF-111"
42880,"CF-123"
42887,"CF-105"
42906,"CF-123"
42909,"CF-109"
42940,"CF-201"
42947,"CF-222"
42962,"CF-101"
42975,"CF-602"
42996,"CF-218"
43009,"CF-123"
43011,"CF-115"
43013,"CF-242"
43041,"CF-413"
43055,"CF-123"
43065,"CF-109"
43086,"CF-128"
43087,"CF-111"
43104,"CF-111"
43110,"CF-242"
43120,"CF-105"
43122,"CF-132"
43165,"CF-111"
43184,"CF-111"
43217,"CF-245"
43230,"CF-109"
43243,"CF-218"
43264,"CF-108"
43267,"CF-413"
43299,"CF-111"
43303,"CF-108"
43331,"CF-402"
43337,"CF-111"
43350,"CF-111"
43353,"CF-105"
43357,"CF-111"
43404,"CF-111"
43406,"CF-111"
43452,"CF-221"
43465,"CF-111"
43492,"CF-103"
43503,"CF-604"
43522,"CF-413"
43526,"CF-242"
43528,"CF-111"
43530,"CF-115"
43531,"CF-113"
43532,"CF-101"
43541,"CF-402"
43557,"CF-109"
43568,"CF-233"
43579,"CF-111"
43594,"CF-133"
43602,"CF-113"
43605,"CF-119"
43606,"CF-402"
43609,"CF-136"
43659,"CF-111"
43666,"CF-125"
43694,"CF-202"
43718,"CF-111"
43723,"CF-105"
43744,"CF-123"
43752,"CF-402"
43753,"CF-402"
43768,"CF-124"
43780,"CF-242"
43801,"CF-403"
43811,"CF-233"
43824,"CF-206"
43830,"CF-203"
43840,"CF-115"
43841,"CF-115"
43848,"CF-124"
43871,"CF-101"
43887,"CF-111"
43899,"CF-242"
43902,"CF-402"
43937,"CF-115"
43942,"CF-209"
43945,"CF-245"
43996,"CF-604"
43999,"CF-218"
44006,"CF-209"
44028,"CF-111"
44040,"CF-101"
44041,"CF-109"
44042,"CF-402"
44048,"CF-111"
44057,"CF-242"
44063,"CF-413"
44071,"CF-402"
44136,"CF-125"
44153,"CF-111"
44176,"CF-245"
44207,"CF-126"
44213,"CF-602"
44229,"CF-604"
44266,"CF-261"
44269,"CF-413"
44273,"CF-119"
44290,"CF-123"
44312,"CF-109"
44324,"CF-420"
44360,"CF-111"
44391,"CF-108"
44422,"CF-109"
44432,"CF-245"
44433,"CF-123"
44526,"CF-111"
44583,"CF-133"
44595,"CF-413"
44599,"CF-403"
44611,"CF-102"
44613,"CF-111"
44616,"CF-105"
44705,"CF-420"
44724,"CF-123"
44740,"CF-111"
44748,"CF-403"
44776,"CF-257"
44801,"CF-101"
44807,"CF-420"
44811,"CF-123"
44820,"CF-218"
44832,"CF-245"
44860,"CF-111"
44871,"CF-221"
44883,"CF-106"
44897,"CF-123"
44930,"CF-420"
44947,"CF-132"
44949,"CF-111"
44971,"CF-123"
44988,"CF-101"
44991,"CF-111"
45002,"CF-115"
45043,"CF-233"
45052,"CF-602"
45062,"CF-111"
45087,"CF-123"
45093,"CF-119"
45095,"CF-105"
45144,"CF-124"
45153,"CF-111"
45160,"CF-134"
45164,"CF-101"
45167,"CF-105"
45190,"CF-402"
45193,"CF-111"
45216,"CF-101"
45217,"CF-111"
45234,"CF-602"
45304,"CF-111"
45320,"CF-602"
45331,"CF-124"
45334,"CF-245"
45337,"CF-242"
45343,"CF-602"
45345,"CF-111"
45353,"CF-111"
45372,"CF-242"
45380,"CF-123"
45402,"CF-121"
45416,"CF-117"
45436,"CF-121"
45438,"CF-602"
45452,"CF-602"
45457,"CF-110"
45464,"CF-134"
45465,"CF-123"
45466,"CF-604"
45485,"CF-132"
45498,"CF-218"
45517,"CF-413"
45521,"CF-404"
45526,"CF-404"
45539,"CF-111"
45540,"CF-124"
45549,"CF-101"
45567,"CF-233"
45571,"CF-111"
45583,"CF-602"
45589,"CF-103"
45592,"CF-115"
45593,"CF-115"
45603,"CF-124"
45629,"CF-602"
45646,"CF-242"
45666,"CF-111"
45687,"CF-402"
45722,"CF-402"
45745,"CF-125"
45751,"CF-109"
45779,"CF-134"
45800,"CF-258"
45808,"CF-604"
45822,"CF-111"
45841,"CF-109"
45844,"CF-101"
45867,"CF-111"
45871,"CF-403"
45873,"CF-111"
45890,"CF-245"
45903,"CF-413"
45906,"CF-117"
45928,"CF-401"
45937,"CF-245"
45941,"CF-402"
45967,"CF-242"
45973,"CF-113"
46009,"CF-134"
46015,"CF-111"
46023,"CF-410"
46050,"CF-111"
46059,"CF-122"
46089,"CF-132"
46127,"CF-413"
46134,"CF-402"
46162,"CF-602"
46248,"CF-402"
46268,"CF-602"
46272,"CF-125"
46282,"CF-204"
46298,"CF-119"
46301,"CF-111"
46317,"CF-601"
46341,"CF-119"
46348,"CF-402"
46357,"CF-135"
46373,"CF-604"
46386,"CF-604"
46395,"CF-243"
46398,"CF-212"
46415,"CF-420"
46417,"CF-123"
46419,"CF-123"
46453,"CF-105"
46474,"CF-111"
46476,"CF-134"
46477,"CF-605"
46492,"CF-126"
46506,"CF-111"
46514,"CF-604"
46516,"CF-133"
46549,"CF-602"
46572,"CF-119"
46585,"CF-213"
46588,"CF-402"
46596,"CF-405"
46605,"CF-602"
46631,"CF-111"
46633,"CF-220"
46650,"CF-604"
46651,"CF-605"
46742,"CF-113"
46759,"CF-101"
46787,"CF-111"
46800,"CF-123"
46806,"CF-107"
46865,"CF-124"
46884,"CF-123"
46923,"CF-111"
46931,"CF-604"
46940,"CF-123"
46970,"CF-402"
46972,"CF-402"
46975,"CF-402"
46980,"CF-209"
46983,"CF-134"
47020,"CF-242"
47046,"CF-420"
47050,"CF-402"
47058,"CF-503"
47060,"CF-125"
47064,"CF-123"
47091,"CF-128"
47092,"CF-245"
47116,"CF-103"
47146,"CF-107"
47159,"CF-403"
47214,"CF-101"
47230,"CF-218"
47236,"CF-111"
47248,"CF-107"
47295,"CF-128"
47297,"CF-109"
47378,"CF-602"
47388,"CF-123"
47425,"CF-261"
47431,"CF-133"
47443,"CF-126"
47449,"CF-249"
47467,"CF-111"
47499,"CF-134"
47528,"CF-602"
47595,"CF-604"
47615,"CF-604"
47626,"CF-601"
47642,"CF-132"
47684,"CF-602"
47685,"CF-111"
47686,"CF-501"
47693,"CF-123"
47697,"CF-111"
47710,"CF-111"
47719,"CF-133"
47763,"CF-109"
47770,"CF-132"
47795,"CF-117"
47797,"CF-123"
47799,"CF-219"
47805,"CF-218"
47821,"CF-117"
47832,"CF-105"
47845,"CF-101"
47862,"CF-129"
47870,"CF-403"
47874,"CF-123"
47898,"CF-403"
47919,"CF-111"
47951,"CF-602"
47966,"CF-133"
47985,"CF-137"
47991,"CF-103"
48016,"CF-111"
48029,"CF-602"
48049,"CF-111"
48117,"CF-111"
48149,"CF-132"
48150,"CF-205"
48151,"CF-109"
48158,"CF-126"
48159,"CF-126"
48160,"CF-403"
48161,"CF-132"
48184,"CF-115"
48198,"CF-601"
48202,"CF-102"
48206,"CF-110"
48241,"CF-602"
48242,"CF-111"
48288,"CF-604"
48312,"CF-602"
48316,"CF-105"
48336,"CF-129"
48343,"CF-258"
48355,"CF-111"
48369,"CF-124"
48381,"CF-213"
48412,"CF-111"
48456,"CF-106"
48457,"CF-115"
48459,"CF-113"
48491,"CF-413"
48497,"CF-123"
48498,"CF-111"
48500,"CF-109"
48515,"CF-403"
48570,"CF-212"
48599,"CF-115"
48600,"CF-101"
48629,"CF-111"
48687,"CF-109"
48714,"CF-602"
48725,"CF-111"
48740,"CF-111"
48741,"CF-413"
48772,"CF-125"
48776,"CF-123"
48800,"CF-134"
48831,"CF-403"
48850,"CF-109"
48857,"CF-212"
48901,"CF-127"
48937,"CF-119"
48949,"CF-111"
48968,"CF-115"
48991,"CF-105"
49016,"CF-111"
49024,"CF-604"
49045,"CF-134"
49057,"CF-604"
49059,"CF-136"
49064,"CF-117"
49065,"CF-125"
49090,"CF-401"
49106,"CF-420"
49109,"CF-111"
49113,"CF-111"
49143,"CF-133"
49145,"CF-111"
49161,"CF-109"
49172,"CF-604"
49176,"CF-237"
49179,"CF-117"
49220,"CF-111"
49221,"CF-115"
49230,"CF-111"
49231,"CF-133"
49255,"CF-111"
49268,"CF-242"
49269,"CF-111"
49277,"CF-602"
49317,"CF-111"
49341,"CF-242"
49347,"CF-403"
49354,"CF-103"
49368,"CF-602"
49372,"CF-218"
49411,"CF-111"
49415,"CF-125"
49442,"CF-604"
49459,"CF-134"
49471,"CF-218"
49476,"CF-115"
49503,"CF-218"
49534,"CF-111"
49548,"CF-125"
49560,"CF-134"
49567,"CF-403"
49600,"CF-125"
49623,"CF-111"
49625,"CF-602"
49636,"CF-413"
49659,"CF-111"
49687,"CF-111"
49692,"CF-233"
49696,"CF-111"
49720,"CF-111"
49723,"CF-128"
49757,"CF-413"
49766,"CF-602"
49768,"CF-111"
49780,"CF-123"
49783,"CF-108"
49798,"CF-402"
49859,"CF-109"
49860,"CF-601"
49898,"CF-109"
49900,"CF-135"
49922,"CF-105"
49925,"CF-111"
49937,"CF-605"
49948,"CF-249"
50005,"CF-413"
50083,"CF-117"
50104,"CF-205"
50120,"CF-124"
50122,"CF-109"
50140,"CF-501"
50160,"CF-403"
50165,"CF-123"
50177,"CF-107"
50220,"CF-413"
50223,"CF-124"
50224,"CF-237"
50233,"CF-109"
50236,"CF-132"
50266,"CF-413"
50305,"CF-249"
50306,"CF-101"
50325,"CF-111"
50328,"CF-109"
50380,"CF-109"
50393,"CF-109"
50398,"CF-109"
50427,"CF-115"
50454,"CF-125"
50490,"CF-132"
50505,"CF-413"
50514,"CF-113"
50525,"CF-125"
50529,"CF-111"
50559,"CF-407"
50566,"CF-123"
50580,"CF-119"
50585,"CF-123"
50591,"CF-602"
50606,"CF-402"
50617,"CF-129"
50676,"CF-413"
50684,"CF-218"
50692,"CF-132"
50763,"CF-503"
50795,"CF-103"
50800,"CF-111"
50811,"CF-115"
50815,"CF-402"
50835,"CF-403"
50929,"CF-601"
50932,"CF-125"
50944,"CF-105"
50966,"CF-209"
50973,"CF-105"
50982,"CF-111"
51011,"CF-105"
51024,"CF-123"
51035,"CF-221"
51044,"CF-413"
51072,"CF-132"
51094,"CF-402"
51098,"CF-105"
51137,"CF-102"
51142,"CF-202"
51163,"CF-605"
51166,"CF-132"
51170,"CF-111"
51171,"CF-242"
51210,"CF-129"
51215,"CF-605"
51219,"CF-111"
51236,"CF-111"
51254,"CF-111"
51290,"CF-111"
51293,"CF-261"
51299,"CF-115"
51306,"CF-132"
51318,"CF-105"
51319,"CF-105"
51324,"CF-206"
51363,"CF-413"
51365,"CF-133"
51377,"CF-125"
51381,"CF-111"
51421,"CF-402"
51429,"CF-111"
51430,"CF-135"
51478,"CF-134"
51536,"CF-245"
51542,"CF-117"
51552,"CF-602"
51563,"CF-117"
51569,"CF-602"
51603,"CF-123"
51636,"CF-403"
51645,"CF-413"
51684,"CF-602"
51685,"CF-111"
51717,"CF-123"
51725,"CF-111"
51744,"CF-109"
51783,"CF-111"
51793,"CF-242"
51798,"CF-602"
51811,"CF-125"
51816,"CF-605"
51839,"CF-245"
51841,"CF-124"
51845,"CF-221"
51852,"CF-119"
51862,"CF-123"
51878,"CF-413"
51889,"CF-413"
51904,"CF-604"
51917,"CF-132"
51920,"CF-123"
51992,"CF-105"
52007,"CF-601"
52017,"CF-401"
52038,"CF-402"
52054,"CF-210"
52115,"CF-603"
52126,"CF-402"
52137,"CF-123"
52148,"CF-111"
52149,"CF-108"
52150,"CF-402"
52152,"CF-109"
52176,"CF-601"
52180,"CF-603"
52181,"CF-420"
52189,"CF-604"
52202,"CF-132"
52207,"CF-101"
52228,"CF-220"
52238,"CF-420"
52241,"CF-111"
52243,"CF-111"
52249,"CF-604"
52271,"CF-602"
52274,"CF-132"
52281,"CF-119"
52285,"CF-129"
52300,"CF-601"
52311,"CF-402"
52367,"CF-105"
52398,"CF-245"
52418,"CF-111"
52451,"CF-402"
52472,"CF-123"
52504,"CF-602"
52506,"CF-602"
52508,"CF-110"
52520,"CF-123"
52543,"CF-109"
52556,"CF-109"
52583,"CF-111"
52584,"CF-109"
52585,"CF-220"
52586,"CF-209"
52624,"CF-109"
52636,"CF-106"
52642,"CF-602"
52661,"CF-407"
52671,"CF-123"
52672,"CF-101"
52701,"CF-111"
52710,"CF-123"
52720,"CF-249"
52735,"CF-218"
52776,"CF-111"
52778,"CF-413"
52798,"CF-111"
52801,"CF-111"
52803,"CF-105"
52810,"CF-111"
52835,"CF-413"
52849,"CF-101"
52855,"CF-111"
52858,"CF-125"
52867,"CF-413"
52872,"CF-111"
52894,"CF-242"
52898,"CF-111"
52945,"CF-602"
52950,"CF-116"
52954,"CF-105"
52964,"CF-602"
52973,"CF-413"
52999,"CF-133"
53010,"CF-111"
53032,"CF-417"
53038,"CF-118"
53053,"CF-105"
53062,"CF-108"
53063,"CF-402"
53074,"CF-111"
53088,"CF-126"
53151,"CF-128"
53153,"CF-135"
53260,"CF-111"
53279,"CF-212"
53282,"CF-117"
53323,"CF-123"
53338,"CF-123"
53365,"CF-604"
53373,"CF-129"
53396,"CF-109"
53408,"CF-219"
53412,"CF-402"
53435,"CF-602"
53445,"CF-111"
53446,"CF-103"
53448,"CF-245"
53461,"CF-117"
53462,"CF-119"
53499,"CF-111"
53524,"CF-413"
53547,"CF-410"
53555,"CF-403"
53566,"CF-124"
53577,"CF-117"
53586,"CF-602"
53591,"CF-109"
53666,"CF-413"
53670,"CF-111"
53725,"CF-134"
53750,"CF-123"
53752,"CF-123"
53761,"CF-604"
53774,"CF-111"
53781,"CF-101"
53812,"CF-245"
53828,"CF-109"
53830,"CF-134"
53842,"CF-111"
53845,"CF-125"
53855,"CF-111"
53862,"CF-129"
53866,"CF-134"
53903,"CF-403"
53907,"CF-132"
53919,"CF-413"
53921,"CF-111"
53923,"CF-111"
53926,"CF-245"
53935,"CF-123"
54050,"CF-134"
54053,"CF-111"
54073,"CF-220"
54096,"CF-109"
54113,"CF-101"
54125,"CF-602"
54181,"CF-127"
54194,"CF-117"
54217,"CF-123"
54230,"CF-602"
54257,"CF-126"
54264,"CF-109"
54269,"CF-105"
54292,"CF-109"
54299,"CF-111"
54303,"CF-403"
54320,"CF-124"
54325,"CF-501"
54352,"CF-242"
54400,"CF-249"
54417,"CF-125"
54423,"CF-115"
54426,"CF-101"
54441,"CF-132"
54455,"CF-125"
54458,"CF-123"
54467,"CF-233"
54470,"CF-125"
54479,"CF-132"
54484,"CF-123"
54491,"CF-245"
54518,"CF-413"
54550,"CF-417"
54556,"CF-134"
54563,"CF-417"
54574,"CF-111"
54621,"CF-105"
54644,"CF-402"
54660,"CF-111"
54666,"CF-220"
54668,"CF-413"
54682,"CF-123"
54702,"CF-111"
54717,"CF-242"
54720,"CF-119"
54723,"CF-111"
54733,"CF-115"
54742,"CF-221"
54751,"CF-109"
54773,"CF-111"
54784,"CF-111"
54786,"CF-111"
54830,"CF-117"
54838,"CF-242"
54841,"CF-242"
54859,"CF-402"
54867,"CF-111"
54870,"CF-123"
54937,"CF-115"
54941,"CF-105"
54954,"CF-402"
54962,"CF-111"
54982,"CF-106"
54985,"CF-111"
54991,"CF-127"
55003,"CF-101"
55016,"CF-417"
55043,"CF-117"
55057,"CF-124"
55093,"CF-111"
55109,"CF-413"
55127,"CF-111"
55132,"CF-109"
55137,"CF-604"
55138,"CF-420"
55139,"CF-402"
55170,"CF-125"
55178,"CF-111"
55186,"CF-111"
55195,"CF-103"
55202,"CF-202"
55224,"CF-413"
55271,"CF-123"
55285,"CF-132"
55341,"CF-420"
55420,"CF-111"
55475,"CF-218"
55486,"CF-103"
55525,"CF-101"
55542,"CF-211"
55557,"CF-132"
55566,"CF-105"
55574,"CF-125"
55581,"CF-111"
55604,"CF-109"
55643,"CF-204"
55652,"CF-242"
55667,"CF-602"
55676,"CF-105"
55702,"CF-410"
55743,"CF-111"
55758,"CF-105"
55765,"CF-125"
55772,"CF-413"
55792,"CF-111"
55810,"CF-111"
55840,"CF-109"
55864,"CF-403"
55868,"CF-111"
55901,"CF-119"
55935,"CF-604"
55944,"CF-111"
55948,"CF-604"
55993,"CF-111"
56023,"CF-111"
56032,"CF-219"
56033,"CF-111"
56034,"CF-111"
56049,"CF-105"
56055,"CF-101"
56088,"CF-218"
56101,"CF-129"
56135,"CF-132"
56147,"CF-417"
56195,"CF-124"
56222,"CF-111"
56223,"CF-242"
56269,"CF-410"
56272,"CF-111"
56304,"CF-111"
56311,"CF-111"
56312,"CF-111"
56315,"CF-111"
56338,"CF-267"
56381,"CF-111"
56399,"CF-102"
56424,"CF-604"
56430,"CF-604"
56438,"CF-601"
56490,"CF-402"
56515,"CF-123"
56516,"CF-123"
56548,"CF-403"
56567,"CF-413"
56588,"CF-111"
56608,"CF-132"
56617,"CF-124"
56625,"CF-218"
56639,"CF-217"
56652,"CF-106"
56657,"CF-111"
56677,"CF-209"
56707,"CF-602"
56741,"CF-123"
56758,"CF-245"
56762,"CF-602"
56787,"CF-109"
56798,"CF-109"
56824,"CF-107"
56882,"CF-111"
56891,"CF-111"
56909,"CF-413"
56956,"CF-107"
56989,"CF-242"
56991,"CF-106"
56996,"CF-111"
57046,"CF-124"
57050,"CF-111"
57055,"CF-133"
57061,"CF-111"
57070,"CF-123"
57075,"CF-113"
57127,"CF-116"
57143,"CF-125"
57159,"CF-604"
57170,"CF-111"
57180,"CF-604"
57199,"CF-109"
57231,"CF-111"
57252,"CF-111"
57260,"CF-101"
57273,"CF-111"
57281,"CF-109"
57339,"CF-101"
57344,"CF-109"
57365,"CF-132"
57376,"CF-111"
57386,"CF-134"
57408,"CF-134"
57419,"CF-245"
57422,"CF-219"
57435,"CF-117"
57441,"CF-124"
57462,"CF-417"
57464,"CF-108"
57465,"CF-132"
57466,"CF-113"
57488,"CF-111"
57494,"CF-111"
57519,"CF-109"
57522,"CF-245"
57531,"CF-109"
57549,"CF-125"
57558,"CF-249"
57614,"CF-119"
57623,"CF-105"
57631,"CF-245"
57641,"CF-604"
57685,"CF-134"
57689,"CF-108"
57702,"CF-245"
57704,"CF-111"
57727,"CF-133"
57730,"CF-108"
57736,"CF-218"
57744,"CF-102"
57760,"CF-201"
57765,"CF-407"
57795,"CF-124"
57805,"CF-111"
57865,"CF-109"
57911,"CF-117"
57915,"CF-252"
57982,"CF-245"
57987,"CF-119"
58024,"CF-105"
58032,"CF-133"
58040,"CF-115"
58045,"CF-112"
58049,"CF-242"
58059,"CF-101"
58063,"CF-101"
58074,"CF-413"
58076,"CF-111"
58095,"CF-403"
58102,"CF-111"
58109,"CF-109"
58140,"CF-109"
58145,"CF-221"
58153,"CF-245"
58160,"CF-602"
58177,"CF-258"
58210,"CF-111"
58272,"CF-103"
58276,"CF-109"
58324,"CF-101"
58328,"CF-413"
58348,"CF-123"
58358,"CF-125"
58379,"CF-601"
58389,"CF-123"
58427,"CF-132"
58452,"CF-108"
58461,"CF-119"
58470,"CF-133"
58471,"CF-117"
58488,"CF-111"
58511,"CF-413"
58527,"CF-413"
58532,"CF-111"
58558,"CF-111"
58561,"CF-109"
58614,"CF-132"
58623,"CF-123"
58630,"CF-413"
58651,"CF-111"
58661,"CF-132"
58663,"CF-111"
58696,"CF-212"
58712,"CF-413"
58718,"CF-601"
58747,"CF-111"
58761,"CF-413"
58768,"CF-111"
58773,"CF-202"
58781,"CF-404"
58845,"CF-242"
58849,"CF-111"
58851,"CF-131"
58857,"CF-101"
58861,"CF-413"
58862,"CF-261"
58863,"CF-105"
58866,"CF-108"
58918,"CF-109"
58984,"CF-410"
58991,"CF-134"
59022,"CF-218"
59040,"CF-111"
59041,"CF-249"
59043,"CF-604"
59047,"CF-133"
59050,"CF-415"
59067,"CF-135"
59093,"CF-109"
59099,"CF-402"
59139,"CF-133"
59160,"CF-413"
59173,"CF-402"
59191,"CF-106"
59201,"CF-125"
59210,"CF-125"
59211,"CF-241"
59215,"CF-420"
59218,"CF-420"
59245,"CF-111"
59280,"CF-221"
59288,"CF-132"
59289,"CF-137"
59290,"CF-123"
59330,"CF-111"
59352,"CF-111"
59369,"CF-402"
59370,"CF-401"
59382,"CF-403"
59394,"CF-135"
59403,"CF-241"
59424,"CF-413"
59429,"CF-111"
59432,"CF-133"
59435,"CF-402"
59443,"CF-115"
59450,"CF-111"
59458,"CF-133"
59473,"CF-604"
59518,"CF-249"
59525,"CF-107"
59539,"CF-602"
59561,"CF-132"
59573,"CF-101"
59577,"CF-115"
59581,"CF-105"
59599,"CF-254"
59622,"CF-111"
59623,"CF-125"
59630,"CF-410"
59631,"CF-115"
59634,"CF-132"
59661,"CF-125"
59669,"CF-219"
59687,"CF-105"
59707,"CF-218"
59711,"CF-133"
59712,"CF-135"
59727,"CF-111"
59732,"CF-241"
59735,"CF-121"
59737,"CF-603"
59739,"CF-127"
59747,"CF-132"
59751,"CF-133"
59766,"CF-133"
59768,"CF-417"
59771,"CF-115"
59828,"CF-132"
59861,"CF-410"
59862,"CF-126"
59901,"CF-241"
59904,"CF-401"
59919,"CF-410"
59936,"CF-133"
59971,"CF-129"
60004,"CF-402"
60020,"CF-243"
60032,"CF-124"
60048,"CF-133"
60068,"CF-105"
60078,"CF-402"
60096,"CF-133"
60133,"CF-133"
60191,"CF-133"
60200,"CF-413"
60202,"CF-133"
60203,"CF-133"
60210,"CF-111"
60221,"CF-133"
60241,"CF-133"
60257,"CF-245"
60278,"CF-121"
60303,"CF-245"
60311,"CF-133"
60314,"CF-123"
60327,"CF-101"
60335,"CF-123"
60349,"CF-125"
60398,"CF-106"
60432,"CF-201"
60449,"CF-242"
60455,"CF-134"
60467,"CF-402"
60470,"CF-245"
60485,"CF-410"
60508,"CF-111"
60518,"CF-402"
60546,"CF-125"
60581,"CF-124"
60600,"CF-109"
60618,"CF-133"
60642,"CF-201"
60643,"CF-124"
60663,"CF-242"
60682,"CF-242"
60685,"CF-245"
60694,"CF-132"
60725,"CF-404"
60744,"CF-413"
60779,"CF-245"
60792,"CF-604"
60798,"CF-402"
60806,"CF-604"
60828,"CF-604"
60845,"CF-604"
60847,"CF-133"
60853,"CF-402"
60858,"CF-124"
60901,"CF-134"
60902,"CF-111"
60919,"CF-604"
60927,"CF-242"
60952,"CF-117"
60965,"CF-111"
60978,"CF-402"
60983,"CF-402"
60988,"CF-218"
61010,"CF-111"
61020,"CF-407"
61030,"CF-219"
61035,"CF-401"
61042,"CF-211"
61044,"CF-402"
61055,"CF-248"
61065,"CF-125"
61074,"CF-111"
61102,"CF-115"
61116,"CF-126"
61171,"CF-134"
61179,"CF-219"
61183,"CF-413"
61265,"CF-111"
61294,"CF-420"
61302,"CF-115"
61319,"CF-125"
61351,"CF-113"
61354,"CF-111"
61357,"CF-134"
61367,"CF-115"
61376,"CF-233"
61377,"CF-604"
61383,"CF-121"
61395,"CF-604"
61396,"CF-604"
61425,"CF-111"
61438,"CF-410"
61463,"CF-604"
61484,"CF-111"
61488,"CF-233"
61498,"CF-109"
61508,"CF-410"
61533,"CF-111"
61537,"CF-219"
61546,"CF-402"
61562,"CF-103"
61589,"CF-123"
61607,"CF-111"
61619,"CF-133"
61622,"CF-103"
61667,"CF-113"
61668,"CF-111"
61676,"CF-218"
61678,"CF-403"
61683,"CF-129"
61698,"CF-601"
61701,"CF-119"
61718,"CF-132"
61734,"CF-221"
61750,"CF-111"
61753,"CF-114"
61758,"CF-111"
61778,"CF-403"
61784,"CF-113"
61793,"CF-111"
61819,"CF-401"
61828,"CF-402"
61835,"CF-111"
61851,"CF-117"
61897,"CF-402"
61899,"CF-132"
61907,"CF-111"
61908,"CF-402"
61917,"CF-117"
61929,"CF-602"
61936,"CF-115"
61944,"CF-125"
61952,"CF-121"
61965,"CF-111"
61977,"CF-242"
61980,"CF-138"
61997,"CF-105"
62008,"CF-403"
62014,"CF-604"
62016,"CF-111"
62018,"CF-117"
62026,"CF-111"
62063,"CF-111"
62069,"CF-111"
62073,"CF-111"
62116,"CF-604"
62179,"CF-103"
62222,"CF-249"
62228,"CF-124"
62265,"CF-109"
62275,"CF-111"
62294,"CF-111"
62316,"CF-111"
62319,"CF-402"
62322,"CF-403"
62332,"CF-113"
62334,"CF-222"
62344,"CF-111"
62351,"CF-125"
62377,"CF-125"
62383,"CF-109"
62391,"CF-604"
62394,"CF-134"
62410,"CF-601"
62414,"CF-133"
62439,"CF-604"
62460,"CF-111"
62479,"CF-101"
62480,"CF-245"
62509,"CF-242"
62546,"CF-221"
62548,"CF-123"
62554,"CF-403"
62557,"CF-111"
62572,"CF-242"
62573,"CF-105"
62588,"CF-237"
62595,"CF-212"
62624,"CF-119"
62646,"CF-115"
62650,"CF-111"
62653,"CF-261"
62656,"CF-604"
62717,"CF-101"
62737,"CF-129"
62742,"CF-402"
62776,"CF-123"
62784,"CF-602"
62822,"CF-109"
62823,"CF-132"
62839,"CF-118"
62841,"CF-113"
62845,"CF-123"
62868,"CF-121"
62872,"CF-249"
62886,"CF-402"
62897,"CF-111"
62925,"CF-111"
62946,"CF-402"
63002,"CF-242"
63006,"CF-213"
63033,"CF-111"
63037,"CF-221"
63043,"CF-121"
63044,"CF-111"
63051,"CF-128"
63062,"CF-410"
63066,"CF-111"
63072,"CF-402"
63099,"CF-111"
63100,"CF-111"
63126,"CF-402"
63157,"CF-132"
63192,"CF-129"
63198,"CF-410"
63205,"CF-115"
63226,"CF-115"
63232,"CF-402"
63245,"CF-105"
63255,"CF-111"
63278,"CF-122"
63280,"CF-221"
63286,"CF-111"
63303,"CF-402"
63308,"CF-111"
