PRIMARY_KEY,Retirement_pay
40225,18675
40229,12601
40234,16657
40242,13885
40249,29064
40256,29600
40270,17729
40274,14958
40277,9124
40285,11696
40299,12494
40305,19542
40307,29228
40312,12977
40313,14188
40323,29952
40333,15266
40337,14778
40339,15898
40348,15268
40350,21007
40356,15055
40370,21341
40371,9845
40379,11048
40380,25861
40389,28285
40418,16990
40421,25956
40439,14386
40441,10457
40442,17725
40450,33922
40455,21286
40477,23384
40483,14086
40493,11374
40507,11516
40528,11048
40556,9530
40561,13837
40565,11067
40576,19772
40577,16304
40578,19898
40585,12640
40589,20874
40596,19129
40598,22350
40602,24306
40605,24053
40612,23919
40626,30783
40629,17025
40648,26009
40651,19845
40652,12738
40657,13829
40661,11889
40662,32103
40664,20136
40668,43510
40684,13991
40687,15260
40688,14077
40697,31008
40699,16453
40710,17584
40722,17056
40723,14771
40724,14910
40736,15350
40740,11014
40758,20411
40759,12731
40766,17658
40768,12128
40771,14076
40774,14876
40779,14121
40798,14584
40799,17125
40809,12841
40819,25255
40822,17213
40823,25572
40825,21748
40829,28272
40834,11048
40835,14970
40840,20736
40844,24720
40847,11391
40861,23073
40874,10452
40876,16047
40887,23246
40892,19775
40900,15832
40903,29248
40904,18063
40919,14949
40923,8881
40938,16566
40942,29779
40948,13500
40965,32143
40970,20823
40971,17302
40993,17822
40999,11048
41007,26575
41008,30845
41016,20054
41017,13128
41020,14016
41030,16141
41040,8881
41045,11889
41051,19856
41053,16503
41054,20216
41065,19273
41080,11048
41085,26167
41090,15700
41099,19528
41100,19700
41107,25474
41117,28185
41123,15794
41126,13661
41127,26340
41130,10604
41131,21518
41148,15315
41150,33711
41166,24249
41169,17882
41174,12164
41178,13064
41196,18053
41215,21287
41218,14616
41224,18438
41226,25370
41239,30808
41243,23914
41252,18664
41257,18396
41263,11048
41269,11904
41279,11048
41297,19064
41298,14586
41322,13874
41359,11589
41361,14299
41364,11277
41367,11048
41371,25207
41374,12892
41382,25167
41383,11285
41390,11785
41401,16701
41409,14025
41417,42181
41420,21068
41427,14999
41434,14630
41438,21235
41468,20063
41477,14797
41507,21140
41509,16257
41522,13453
41538,12682
41544,12250
41545,19367
41546,16883
41549,14322
41552,18145
41577,27327
41580,12141
41591,31439
41618,18102
41636,28469
41638,13925
41645,11048
41647,12681
41652,12488
41653,12115
41654,19522
41672,27715
41675,11048
41676,17957
41691,10867
41696,20470
41724,21294
41725,15498
41726,20883
41741,9768
41748,16337
41770,36189
41784,23305
41790,25973
41799,9459
41814,22461
41824,15791
41827,15750
41836,25734
41839,8881
41841,20398
41845,21124
41847,17836
41854,20788
41866,17859
41873,14459
41881,13241
41882,25408
41887,18473
41911,20475
41918,32547
41939,15228
41963,11964
41965,13316
41974,15486
41992,14145
42006,24313
42035,19177
42038,13526
42046,13214
42052,30639
42058,12496
42068,15460
42071,17392
42086,12211
42091,14266
42099,15586
42103,14074
42114,14830
42123,19874
42141,25607
42143,16455
42176,13061
42194,49617
42200,15348
42215,13640
42219,16087
42240,26863
42258,18851
42260,14117
42269,22800
42270,20524
42274,15621
42277,12987
42281,18470
42282,14515
42297,11048
42298,16226
42299,23625
42302,15053
42307,12684
42321,35661
42334,8993
42336,13502
42339,11048
42341,11803
42345,22729
42347,16953
42361,13216
42362,10818
42376,18187
42378,20477
42382,11048
42388,11794
42391,17399
42407,8881
42416,9453
42421,13738
42425,12308
42441,33455
42447,16969
42472,11048
42492,13141
42498,18083
42505,26456
42508,9759
42527,22438
42536,19755
42542,20611
42545,17835
42548,25268
42549,11332
42559,13514
42579,9838
42585,19134
42587,15841
42588,19869
42595,18420
42606,14040
42619,25109
42625,24345
42637,11889
42642,18760
42666,25430
42669,11048
42672,15029
42678,38738
42699,11453
42706,24382
42712,13538
42715,12936
42722,25071
42749,15229
42754,11069
42760,23865
42778,15420
42782,14186
42785,17701
42826,14646
42858,13202
42863,20953
42867,9646
42871,9819
42904,10535
42905,37333
42926,19116
42936,15592
42946,21740
42948,20821
42950,19517
42951,21016
42959,11889
42970,26159
42984,11048
42991,23536
43010,18850
43014,18432
43032,56671
43039,13429
43051,11366
43059,14984
43061,15923
43070,19741
43072,51435
43084,12758
43094,20490
43096,13007
43119,12880
43129,20684
43131,25076
43138,12798
43139,13039
43156,14378
43164,17792
43175,16133
43201,16696
43205,13739
43219,14163
43222,12611
43233,20382
43246,26169
43261,11048
43268,13628
43273,46367
43276,19299
43281,19621
43307,12379
43308,11356
43315,12702
43318,14038
43322,19137
43339,11048
43351,17033
43355,23892
43356,21432
43361,11305
43364,16133
43366,20997
43373,14962
43378,21771
43384,31525
43388,27369
43393,11889
43399,41842
43402,21825
43403,15073
43413,23978
43415,24196
43430,12375
43464,19646
43466,19294
43478,9440
43491,15830
43497,23246
43499,13522
43502,20306
43506,14825
43514,16982
43517,25806
43519,22885
43520,12265
43561,15800
43575,19204
43587,15409
43595,11922
43596,14030
43619,14458
43627,8881
43634,15687
43635,12258
43642,25304
43645,26372
43651,13568
43662,21988
43663,22405
43681,10817
43683,21121
43684,11360
43688,25758
43700,46643
43707,13578
43715,28786
43725,24708
43733,27160
43740,21146
43741,19634
43758,26200
43763,11048
43776,30439
43782,16949
43783,23874
43794,21241
43803,32033
43808,23663
43812,18118
43813,12033
43826,9617
43828,8881
43832,19221
43834,29962
43838,13003
43842,11732
43872,19023
43873,12377
43898,12699
43905,11547
43910,13163
43911,11048
43927,23933
43935,26699
43936,16738
43938,36065
43940,8905
43947,40461
43954,27877
43959,19961
43960,13589
43965,14275
43968,13710
43969,11048
43971,15886
43976,11881
43980,14918
43993,21088
43994,13062
44005,18013
44008,28615
44011,11217
44016,25149
44030,11478
44031,21230
44037,14247
44039,21048
44046,20349
44065,27125
44069,14280
44088,24299
44090,11048
44093,12485
44101,10674
44103,11522
44121,23713
44123,11048
44141,13558
44144,15173
44149,12778
44155,10244
44162,15111
44172,14992
44184,8974
44186,11048
44191,15405
44204,20237
44205,12497
44210,14892
44220,43577
44224,9144
44233,16212
44241,12472
44256,16747
44265,21282
44267,8881
44285,14919
44288,11868
44303,11048
44307,16663
44316,20868
44317,8881
44359,14297
44365,11165
44380,26658
44389,12230
44392,17169
44396,25453
44399,14317
44401,15517
44402,32366
44410,19432
44423,11048
44431,8881
44442,32103
44460,14657
44468,16207
44476,19210
44491,24958
44492,14540
44503,14322
44508,22285
44517,10734
44525,8881
44546,25420
44552,12988
44555,21375
44569,20126
44574,16596
44585,19715
44597,14488
44602,13680
44606,11319
44621,14761
44624,19372
44632,14190
44636,26116
44650,18891
44662,24296
44666,10432
44669,17408
44681,10118
44685,16362
44688,14453
44696,13755
44720,13409
44729,12806
44734,11048
44745,17022
44746,45919
44749,21280
44751,16632
44753,14507
44762,20254
44767,21199
44768,65749
44772,17162
44790,32083
44792,36846
44808,15590
44812,22977
44814,15991
44831,20910
44836,15014
44841,22236
44856,21854
44858,12779
44859,11892
44868,20985
44870,15765
44872,21290
44875,14040
44876,32422
44877,11766
44890,18401
44902,8881
44904,24874
44906,16394
44908,12111
44911,10696
44915,8881
44934,21824
44936,10040
44951,14030
44954,17334
45000,24412
45004,17066
45024,24233
45049,11568
45053,12247
45054,18137
45072,24109
45075,24054
45079,18181
45104,12823
45106,23474
45114,15713
45121,30581
45124,17900
45129,32428
45172,11519
45173,20971
45181,21959
45187,11048
45208,16406
45224,24671
45242,21974
45243,14012
45255,13054
45263,30821
45264,14054
45274,14351
45281,13281
45286,11048
45297,31206
45308,26142
45309,11470
45322,12722
45327,12729
45330,14438
45339,10921
45342,22079
45362,26907
45369,23062
45371,25346
45373,25384
45387,11650
45395,23289
45404,19626
45421,23201
45426,21146
45432,14719
45446,11048
45448,17347
45450,16122
45458,13942
45459,13764
45461,13404
45490,11889
45500,25529
45514,47062
45519,15240
45550,9514
45566,12443
45585,20725
45586,15341
45602,18747
45604,11311
45615,13870
45631,37183
45645,14910
45654,17063
45664,11889
45668,22136
45676,17098
45686,12225
45692,14009
45695,36082
45697,13427
45698,20184
45706,10480
45709,26760
45710,16668
45747,12835
45756,14609
45768,12230
45774,20738
45791,11854
45813,13916
45815,11048
45817,11048
45831,26001
45854,11048
45881,19330
45887,15538
45910,16563
45912,12207
45916,13256
45926,12802
45931,11392
45935,8881
45938,25905
45940,17653
45942,13418
45951,25537
45957,13409
45969,20941
45983,11107
45989,20561
45994,23760
45995,11247
46002,24913
46005,11503
46013,12163
46016,11429
46027,19145
46040,8946
46046,15753
46049,20462
46055,18249
46062,18230
46071,8881
46073,26548
46074,10684
46075,16183
46083,13459
46094,22560
46102,11133
46116,12739
46124,13595
46135,12645
46136,17614
46149,23300
46155,11048
46157,19162
46169,22770
46172,11563
46176,25622
46181,17312
46183,15405
46190,15763
46197,19989
46201,19288
46203,11048
46204,25823
46210,15454
46212,15650
46214,14497
46217,11818
46223,13688
46227,12245
46228,14656
46229,20320
46231,13390
46232,11551
46237,20893
46238,31556
46243,14107
46249,19469
46256,21161
46262,13250
46263,10911
46266,22210
46277,14391
46289,17048
46302,103973
46315,8881
46318,26704
46321,21834
46324,12370
46331,32339
46332,18476
46339,18528
46352,11618
46379,32642
46403,13323
46413,20623
46414,8881
46416,16498
46418,12412
46420,13450
46421,15640
46445,12088
46448,22386
46454,25095
46457,25311
46465,18079
46475,23464
46484,17127
46495,16619
46508,13568
46511,14900
46512,19675
46513,11650
46522,25811
46541,20711
46542,10330
46567,30533
46569,20292
46577,18508
46594,57237
46598,24914
46608,20807
46620,25654
46625,11889
46640,17760
46661,25424
46668,15072
46670,21364
46685,26774
46700,21283
46701,28895
46710,18057
46724,32557
46727,14288
46730,13434
46739,37836
46743,17655
46748,31502
46750,11048
46753,15970
46776,12754
46782,11804
46789,10219
46804,11048
46816,21258
46823,13543
46831,25844
46832,13748
46839,31032
46842,28467
46845,8881
46848,13093
46855,10598
46857,16769
46870,11300
46872,11114
46877,17499
46892,14289
46894,22640
46899,15583
46915,21019
46918,14337
46921,15926
46937,18367
46988,18755
46993,23179
47003,18241
47005,9082
47013,23414
47024,16965
47039,13692
47061,14148
47066,13679
47070,22126
47074,9870
47080,19340
47098,14605
47132,25733
47148,14053
47156,22403
47174,14595
47176,21850
47184,21521
47186,19466
47189,15292
47190,14101
47208,15976
47211,30449
47212,20176
47226,16666
47237,15545
47238,13462
47241,13326
47245,15227
47250,29237
47251,8881
47261,31533
47269,20087
47273,16520
47276,19527
47281,22743
47282,18917
47300,12370
47304,25996
47310,11288
47314,15968
47322,17332
47324,15073
47337,12091
47344,19156
47352,15784
47353,22930
47355,8881
47356,21185
47360,17976
47368,12377
47391,18187
47392,13392
47400,13610
47422,14221
47434,30602
47444,13235
47445,26527
47446,21192
47447,20170
47455,20148
47473,13950
47474,13964
47480,11048
47485,20698
47490,11048
47503,21227
47504,17278
47511,17374
47529,11048
47531,10370
47532,22940
47539,9957
47543,14905
47550,16125
47556,18638
47575,20416
47580,13417
47585,18481
47588,70863
47597,24906
47598,17114
47604,12370
47614,13160
47619,15534
47620,27558
47622,30228
47636,11889
47643,30043
47649,31900
47656,14486
47657,26022
47659,31550
47681,17068
47682,12049
47689,21439
47694,15446
47695,12871
47703,49206
47708,11119
47718,14100
47725,11889
47733,13060
47747,27329
47750,11599
47753,15216
47766,20441
47777,13719
47783,34200
47787,14966
47800,28988
47802,10064
47806,11048
47812,25117
47813,17265
47815,17460
47844,12539
47852,21295
47887,20892
47895,13339
47926,24176
47933,18018
47934,14020
47937,13892
47942,13008
47945,9861
47959,20263
47971,16206
48000,13197
48002,11753
48008,12875
48009,11048
48017,20007
48023,34833
48054,12715
48060,24850
48062,21359
48067,12723
48072,29604
48074,19132
48079,11201
48097,14053
48100,13340
48103,11305
48109,14697
48112,20667
48120,22249
48137,25726
48144,46761
48183,47897
48221,15995
48227,31349
48234,17300
48251,11048
48256,11402
48258,14120
48274,19639
48286,15377
48292,17872
48295,22842
48298,14174
48307,14836
48352,9050
48357,22897
48360,13715
48365,14557
48376,25539
48383,18147
48389,16779
48403,32110
48413,13450
48417,12675
48423,14518
48427,27898
48464,15877
48480,12129
48484,14817
48488,25043
48494,24721
48499,14967
48506,46678
48514,18838
48517,10753
48523,18274
48534,20525
48536,22748
48546,17570
48565,19407
48571,11662
48593,14208
48596,19256
48601,25226
48609,36752
48611,54709
48616,26194
48630,13617
48639,14696
48641,11155
48651,15868
48653,15604
48654,28968
48669,19940
48678,28193
48684,24880
48695,16756
48702,17039
48711,14502
48726,15772
48738,21324
48743,11720
48750,12992
48752,29794
48756,13715
48759,12791
48777,10906
48815,21911
48817,11648
48833,11889
48845,23606
48865,16856
48866,40198
48876,11048
48881,19184
48885,19710
48888,40019
48896,8881
48904,20084
48905,12352
48916,33078
48921,13240
48925,13190
48940,24041
48947,13146
48989,23172
49003,22116
49015,19952
49033,12091
49055,13504
49061,20759
49067,71318
49070,17127
49091,21711
49092,20030
49095,20259
49097,25987
49132,28157
49133,21425
49154,18572
49164,14430
49191,20718
49202,26171
49204,14105
49211,11655
49218,16142
49222,24776
49244,26109
49246,30055
49249,30368
49254,27879
49259,29007
49260,14847
49263,8881
49271,16099
49275,12757
49276,16595
49282,12004
49287,15094
49290,22257
49308,50654
49311,15812
49321,12006
49340,14187
49343,11048
49355,12227
49357,15258
49364,39836
49367,15138
49390,24277
49406,14186
49408,10591
49410,21039
49414,17360
49417,23445
49420,10159
49425,8881
49426,31118
49427,29068
49432,20999
49447,15472
49448,14102
49449,11405
49451,13079
49466,25477
49487,20775
49489,11048
49514,20151
49521,20167
49531,26115
49536,21039
49545,21575
49550,9728
49568,11183
49577,15633
49587,15218
49588,16257
49617,15147
49618,25832
49631,29838
49634,17585
49653,19589
49655,20780
49665,11779
49672,21254
49674,12057
49698,37447
49703,22000
49704,18323
49714,16684
49715,28762
49718,25398
49725,22466
49727,11048
49729,26056
49731,20006
49741,11330
49755,19226
49779,18393
49782,13553
49791,18953
49801,13307
49802,17095
49806,17238
49824,13548
49825,15125
49835,25805
49854,17005
49857,22132
49862,16009
49863,26288
49869,11048
49879,23187
49892,13644
49893,16924
49899,14212
49901,12048
49902,20274
49933,15551
49939,16554
49960,11048
49968,11214
49973,14753
49978,12403
49980,13680
49984,14696
49998,12112
50000,12402
50003,16315
50026,21888
50028,17216
50035,26938
50038,19800
50046,11048
50049,23420
50062,13021
50071,16227
50076,22481
50082,23146
50084,25010
50089,21210
50090,15533
50098,13148
50100,11125
50101,11617
50107,11163
50118,12037
50124,11816
50126,17376
50133,13076
50147,23282
50151,17122
50157,13587
50159,19977
50170,9031
50175,24525
50180,23442
50184,11075
50185,15576
50187,16788
50189,16941
50215,19588
50216,11424
50256,8881
50259,26046
50275,13813
50278,12102
50282,12644
50284,12087
50288,16921
50289,16214
50303,26005
50321,19375
50350,25476
50356,22211
50362,12786
50391,41252
50394,10517
50411,10519
50442,16444
50447,11099
50448,20010
50466,16635
50468,21843
50473,13085
50474,13977
50477,23484
50494,13500
50506,16013
50510,24511
50511,9087
50512,12931
50513,20815
50518,18511
50526,22572
50531,27119
50546,11889
50551,20015
50557,11889
50563,14812
50567,16595
50595,10520
50598,17618
50609,24133
50618,14907
50623,12032
50625,15752
50626,12082
50652,13379
50654,13170
50657,15089
50660,15314
50665,9585
50675,29640
50686,9941
50693,16171
50701,21787
50706,13552
50723,21050
50730,13237
50731,30889
50735,23493
50751,11220
50753,24231
50776,18567
50782,32414
50813,11751
50836,16214
50844,17244
50847,13524
50852,15457
50882,11882
50902,21048
50912,16931
50918,20803
50926,14740
50946,15333
50947,16199
50958,17954
50975,30565
50977,13103
50988,25939
50994,21248
50999,11048
51005,21744
51010,20311
51016,30039
51028,12184
51088,18817
51097,17754
51106,14284
51136,12386
51158,15197
51181,12076
51186,22127
51195,11048
51197,11889
51209,24212
51220,28616
51232,13188
51237,15778
51241,22845
51244,11048
51248,16418
51262,20211
51272,14855
51295,15879
51316,10492
51329,12859
51330,25020
51331,16522
51332,11048
51335,24103
51355,13837
51357,11879
51371,19849
51383,20022
51396,18856
51407,20451
51416,21216
51417,23221
51432,14547
51435,21259
51438,12663
51443,51909
51448,15420
51450,12874
51467,12797
51468,21007
51471,21360
51494,9143
51513,22254
51527,16384
51529,26094
51539,22467
51562,11048
51570,12086
51575,13738
51576,26339
51588,19778
51592,18404
51601,13705
51611,19952
51623,25817
51629,20900
51640,22459
51649,24793
51653,12989
51658,23197
51664,19329
51688,11440
51694,21018
51722,19493
51729,11956
51731,25721
51733,32618
51747,22528
51759,14280
51767,11889
51770,11923
51782,11173
51787,11048
51790,16317
51804,22317
51818,15486
51848,11421
51860,13721
51869,13819
51880,12114
51883,8881
51885,11048
51891,13804
51892,20279
51899,17855
51905,21028
51914,13524
51921,12972
51928,34903
51935,14959
51949,16759
51953,21199
51954,12379
51961,20677
51976,17150
51979,25705
51991,15900
51997,8881
52003,20445
52021,14787
52030,8881
52079,11835
52094,21264
52095,11048
52097,25445
52106,28792
52116,12618
52119,14400
52159,13627
52178,23154
52184,26017
52188,23156
52201,24181
52239,20522
52257,21319
52258,19707
52260,12061
52265,12731
52277,11163
52286,21351
52324,14969
52328,13958
52348,16286
52379,11835
52386,11048
52388,12532
52390,25539
52393,10480
52396,31630
52406,45893
52456,15098
52471,20508
52476,15674
52482,18157
52484,13586
52489,11048
52495,15803
52496,50229
52502,23540
52505,16617
52509,22291
52519,19639
52521,17989
52528,12418
52535,31421
52541,25533
52548,18742
52569,17329
52575,20316
52582,18173
52594,20478
52620,24423
52637,11048
52641,16611
52656,11048
52668,11048
52669,14542
52687,10536
52690,14603
52695,20538
52717,8881
52726,11048
52732,11562
52733,22842
52775,13276
52779,14457
52812,25128
52824,19066
52828,20851
52865,16531
52876,28491
52878,17637
52884,11541
52907,14114
52912,18156
52917,14500
52918,14891
52932,12391
52933,15742
52957,20365
52979,30656
52982,18434
52996,13556
53037,17349
53044,24759
53047,21192
53065,8881
53066,15472
53073,23094
53078,14754
53080,21296
53089,14033
53092,22438
53101,12211
53106,15267
53109,11082
53115,11476
53120,34149
53123,19946
53142,35843
53193,11742
53194,17594
53197,8881
53201,13540
53224,17265
53276,18052
53278,11830
53280,25552
53284,12033
53301,14968
53319,12316
53326,31349
53329,11632
53337,14571
53354,9747
53357,12186
53359,17548
53369,12732
53374,29557
53376,26034
53378,9914
53380,23744
53385,15331
53388,11677
53390,11048
53402,29767
53420,16002
53438,14456
53468,22994
53481,14670
53494,25550
53497,15634
53506,14940
53513,29010
53518,20494
53529,12428
53532,23153
53535,11591
53544,26150
53550,13468
53565,12393
53568,18662
53575,11758
53582,18429
53593,24878
53602,13429
53617,10768
53619,14975
53620,24836
53621,12830
53625,29386
53626,9365
53634,17326
53636,35090
53642,16407
53643,9867
53665,10184
53673,21871
53681,11889
53685,14803
53691,13767
53697,11142
53698,22695
53701,12767
53715,12711
53723,13680
53730,17997
53731,38522
53763,8881
53773,11048
53776,16297
53800,15924
53808,13733
53819,11048
53822,18083
53832,23498
53839,14038
53843,12595
53849,13679
53853,19312
53859,14482
53860,11048
53867,15993
53877,20153
53880,9787
53881,15200
53888,18209
53891,9086
53901,22141
53930,20410
53933,23841
53959,11868
53965,24090
53971,36506
53972,16152
53975,24537
54005,10082
54043,25250
54049,28484
54055,13149
54072,15264
54078,29061
54083,12035
54090,21222
54097,19267
54132,31923
54134,19098
54145,46733
54159,37161
54166,25818
54172,23915
54184,17428
54192,8881
54201,21583
54210,8881
54211,20020
54223,23735
54226,22161
54231,11048
54251,11666
54256,20157
54271,22853
54283,11048
54298,11788
54306,13710
54312,21182
54315,25692
54317,15842
54331,21047
54341,31190
54355,23420
54357,18565
54362,11910
54367,13165
54369,13879
54375,20110
54399,16368
54414,26187
54419,18605
54424,47234
54425,14241
54436,13863
54446,11048
54453,23719
54469,20202
54493,12634
54496,14915
54512,31302
54520,17629
54531,16307
54533,30225
54536,18121
54538,15541
54554,32054
54559,12842
54575,25102
54577,12867
54593,11258
54610,14949
54640,15556
54670,17039
54684,8881
54689,20123
54690,13524
54692,23293
54696,17023
54705,11768
54721,11048
54740,13953
54746,14980
54754,14913
54757,18274
54785,26699
54787,20133
54798,15528
54801,14400
54802,11048
54803,24804
54807,119106
54810,11048
54812,17383
54828,19936
54835,25367
54845,21202
54853,24674
54858,23714
54868,17497
54872,20897
54874,13477
54880,12739
54897,13852
54904,21378
54912,17721
54940,25653
54943,16620
54956,12406
54968,25500
54977,17933
55015,13538
55019,20067
55021,14256
55026,24305
55033,11936
55035,18825
55044,30396
55052,25373
55059,10449
55060,14505
55061,9728
55067,19321
55090,19261
55099,20525
55113,17989
55114,20334
55119,25998
55121,20946
55123,11641
55125,19245
55144,11948
55156,19270
55157,14382
55160,23095
55161,16499
55163,8933
55165,8881
55171,11188
55185,14805
55187,10357
55190,15368
55209,17749
55211,13164
55213,11889
55215,25767
55246,24994
55251,17746
55281,22793
55283,9332
55309,20126
55312,13014
55322,21328
55323,31614
55324,20046
55329,11048
55330,19200
55361,18465
55364,11403
55365,20412
55383,14358
55392,18547
55416,15211
55419,13458
55423,18097
55431,11048
55446,11171
55462,20673
55474,19257
55496,11048
55504,21405
55510,20909
55517,11785
55546,20326
55548,38943
55561,25060
55589,17251
55597,12091
55607,27333
55622,26101
55623,20116
55633,11079
55641,13804
55651,20239
55670,25601
55674,29694
55679,44817
55684,24235
55687,36291
55688,26140
55692,16372
55711,19542
55712,20572
55721,15562
55727,24257
55733,21025
55755,16733
55785,14105
55788,10404
55796,11048
55811,24711
55812,21247
55820,25759
55821,11185
55828,11254
55832,10415
55854,10679
55856,24563
55859,19532
55891,22633
55905,10104
55919,10016
55920,31278
55922,15473
55923,18364
55926,10308
55943,12113
55950,11048
55953,21296
55959,20627
55969,14083
55976,23955
55982,21179
55983,18135
55991,11960
56013,14207
56040,10287
56044,13931
56069,21912
56071,16036
56084,21060
56087,11048
56089,24827
56116,17842
56124,25646
56139,12500
56143,13694
56162,17787
56177,33569
56185,14271
56193,20533
56208,17117
56210,13437
56226,18135
56238,15681
56241,11048
56257,14754
56284,15906
56293,11048
56299,11841
56301,14310
56308,12413
56322,11048
56332,11458
56344,8881
56345,13510
56363,17103
56371,11512
56377,8881
56392,26096
56395,12964
56407,13281
56408,11048
56413,16824
56427,11402
56451,14833
56482,13413
56492,19109
56503,29013
56505,18619
56518,8881
56519,11014
56521,19356
56530,13623
56531,21245
56542,11048
56543,20034
56551,18136
56557,17645
56570,25993
56578,14547
56590,20975
56595,18892
56596,30965
56627,11358
56632,14953
56633,31965
56665,24404
56674,16031
56675,13801
56721,11040
56734,21825
56751,14611
56756,30721
56757,31267
56779,14071
56780,21199
56783,16914
56811,13466
56826,15759
56828,25678
56831,34306
56832,12402
56835,21193
56845,12491
56851,16876
56855,23135
56858,12499
56861,20282
56863,18306
56879,24383
56901,12688
56902,17935
56911,14282
56913,14698
56917,13271
56922,11048
56925,18680
56930,25658
56931,26567
56936,15986
56941,19731
56958,9884
56959,18253
56966,23057
56977,12014
56990,14521
56992,11520
56998,11694
57000,21373
57002,21268
57011,19270
57023,12337
57024,27424
57051,14181
57056,16963
57058,24438
57065,19483
57073,12736
57079,23831
57096,20244
57098,11048
57099,18957
57107,11905
57130,21905
57150,12615
57153,25949
57158,17708
57177,24085
57179,25077
57192,14188
57202,21359
57205,21107
57211,18777
57214,12114
57218,17477
57219,12740
57232,20943
57239,12087
57240,25590
57245,25255
57254,8881
57257,23254
57258,17791
57276,19794
57294,16257
57307,18827
57312,12114
57323,20852
57331,17045
57342,22238
57346,13984
57349,11183
57353,13862
57354,31154
57357,19612
57362,16520
57380,16345
57392,12074
57401,14677
57415,13021
57430,34854
57449,23949
57453,21382
57472,26180
57477,23712
57481,10603
57483,17627
57484,12746
57504,17088
57507,14915
57515,35140
57523,12876
57528,13220
57536,25458
57551,11804
57570,16377
57580,25285
57582,23303
57586,25000
57587,33629
57596,9262
57601,18567
57607,16032
57608,20349
57611,14611
57620,17841
57639,14765
57640,12153
57646,10210
57658,28631
57662,13316
57665,15344
57677,11048
57684,21140
57701,12191
57714,26188
57715,16029
57725,11048
57726,14440
57733,16639
57742,11787
57755,15406
57759,11307
57766,18939
57767,21268
57774,11048
57778,21253
57780,10932
57781,14312
57782,27995
57791,11048
57797,27175
57801,21643
57803,8881
57809,10793
57829,18119
57832,13483
57835,8881
57837,21254
57843,24234
57845,13068
57852,25342
57854,10235
57860,20078
57861,15897
57867,15947
57869,22460
57875,11048
57879,16220
57881,11340
57882,25605
57888,10474
57890,21307
57899,16853
57905,23204
57906,17040
57922,21993
57928,16621
57943,19032
57953,12407
57956,26047
57960,12836
57962,15799
57986,12296
57988,19933
58000,21230
58006,12405
58025,15537
58043,12578
58046,11048
58047,19445
58058,8881
58060,12894
58061,10900
58062,19416
58069,10581
58072,23244
58073,27306
58080,12902
58081,16629
58107,14495
58108,16113
58113,17904
58119,24927
58133,14459
58136,12968
58137,19932
58170,11048
58171,25538
58174,17840
58181,15194
58182,11048
58214,25672
58227,15226
58228,21017
58231,28809
58240,15133
58264,23154
58275,12556
58278,17910
58291,12884
58305,20945
58329,12250
58331,15273
58332,11889
58335,11716
58340,14328
58350,14066
58351,15189
58355,18872
58370,18645
58371,14923
58373,20574
58398,19016
58399,13042
58405,31728
58407,20120
58412,12646
58413,12526
58418,14253
58428,22939
58429,11262
58438,37026
58444,27819
58445,12795
58448,11592
58455,12721
58458,17906
58469,26091
58476,11048
58477,15608
58491,11048
58498,12816
58506,32057
58519,20856
58525,24273
58526,9230
58536,15869
58541,29657
58543,16044
58544,24139
58557,26198
58564,13744
58566,12065
58568,26894
58578,25742
58587,11048
58594,16120
58600,13500
58620,13463
58624,17610
58626,18143
58636,8881
58644,17492
58658,18850
58665,9633
58669,23589
58676,14397
58677,26855
58678,20058
58693,29970
58705,25576
58729,16332
58739,24814
58751,12566
58752,11889
58753,11048
58759,17429
58776,21204
58785,11048
58792,11141
58797,13097
58800,18341
58804,11648
58811,18374
58813,13503
58814,15627
58817,25412
58820,44808
58835,14535
58837,16749
58841,25689
58847,13170
58853,28456
58854,12023
58865,23821
58874,18494
58875,16195
58883,30248
58892,18286
58899,20568
58900,18527
58919,8881
58921,16256
58925,29583
58930,11048
58960,18742
58972,19109
58973,32312
58979,20668
58981,21056
58985,22658
58992,18220
58995,16686
59011,25806
59014,29241
59017,18043
59018,31747
59030,21645
59039,23688
59042,36958
59044,12062
59048,13714
59056,22599
59060,11792
59063,16382
59085,12480
59087,12569
59095,13381
59098,25952
59104,8881
59108,15873
59112,22239
59114,26139
59122,23040
59123,14488
59126,14757
59132,11862
59143,19798
59157,22790
59159,26095
59176,15490
59178,15321
59181,29137
59183,11285
59188,11048
59193,10917
59196,25745
59221,19674
59223,19577
59246,25852
59259,15568
59262,33474
59263,36918
59264,31910
59272,25617
59274,19681
59297,13747
59298,21247
59304,11533
59318,11048
59336,19909
59343,14254
59346,12985
59347,12338
59360,30174
59371,11048
59375,30906
59378,21597
59387,9029
59391,19662
59398,21614
59399,20854
59402,11048
59413,12351
59418,22114
59420,31405
59427,14549
59431,13078
59434,26280
59437,10120
59440,17681
59446,11048
59460,17097
59472,12108
59474,17928
59482,14215
59483,20284
59485,14060
59486,17069
59499,10514
59509,13452
59517,9377
59534,9764
59536,18979
59548,14889
59552,26888
59560,13379
59564,21888
59568,20431
59576,11048
59586,21655
59589,20714
59602,12254
59610,15930
59627,15772
59636,14688
59640,16497
59650,16383
59654,23939
59655,29722
59657,8881
59674,17441
59720,10584
59725,13097
59728,30375
59731,11889
59755,16273
59758,10951
59763,16333
59764,23633
59776,21230
59777,22736
59784,11898
59786,11048
59795,17758
59797,16914
59830,12624
59837,11048
59841,11576
59842,14026
59851,31671
59867,26153
59869,25208
59873,23581
59878,19506
59897,19399
59902,20328
59910,20140
59918,9614
